ID,SpecificDialect,Glottocode,Type,Macroarea,Dates,DatesSource,InventoryType,TimeDepth,TimeDepthYBP,BibtexKey,Source,Comments
1061,NA,afro1255,Reconstructed,Africa,NA,NA,all,9th-8th millenia B.C. (diakonoff1988afrasian),10000,ehret1995reconstructing,BDPROTO,NA
1097,NA,algo1256,Reconstructed,North America,NA,NA,all,Around 2500 to 3000 years ago (trigger1978handbook),3000,ehret1995reconstructing,BDPROTO,NA
1053,NA,NA,Reconstructed,Eurasia,NA,NA,all,6th millenium BC (kuzmina2007origin),7000,bomhard1990,BDPROTO,NA
1018,NA,anat1257,Reconstructed,Eurasia,3.5-3K,NA,all,roughly 4000 BC,6000,melchert1994,BDPROTO,NA
1116,NA,araw1281,Reconstructed,South America,NA,NA,all,NA,NA,matteson1972,BDPROTO,NA
1110,NA,atha1247,Reconstructed,North America,NA,NA,all,NA,NA,krauss1964,BDPROTO,NA
1104,NA,atti1240,Attested,Eurasia,NA,NA,all,400 BC,2400,teodorsson1974,BDPROTO,NA
1059,NA,NA,Reconstructed,Australia,NA,NA,all,-40000 or less,40000,dixon1997,BDPROTO,NA
1041,NA,aust1307,Reconstructed,Eurasia,NA,NA,all,at least 5000 years,7000,ross1995,BDPROTO,NA
1094,NA,narr1281,Reconstructed,Africa,NA,NA,all,NA,4000,meeussen1965,BDPROTO,Split off from Niger-Congo languages 3000-4000 years ago (newman1997peopling)
1038,NA,cent2243,Reconstructed,Africa,NA,NA,all,NA,NA,naden1989,BDPROTO,NA
1056,NA,khoe1241,Reconstructed,Africa,NA,NA,all,NA,NA,NA,BDPROTO,This citation is not present in BDPROTO legacy (https://github.com/bdproto/bdproto-legacy/blob/master/Informations/LG1056.txt)
1083,NA,chad1250,Reconstructed,Africa,NA,NA,all,More than 7000 years (cruciani2010human),7000,newman1977,BDPROTO,NA
1072,NA,mang1426,Reconstructed,North America,NA,NA,all,NA,NA,longacre1967,BDPROTO,NA
1111,NA,chib1249,Reconstructed,South America,NA,NA,all,NA,NA,constenla1993,BDPROTO,NA
1099,NA,chim1311,Reconstructed,North America,NA,NA,all,Swadesh calculated a time depth  for the Wakashan-Chimakuan relationship of about 6500 years,6500,Jacobson1979,BDPROTO,NA
1077,NA,chin1484,Reconstructed,North America,NA,NA,all,NA,NA,longacre1967,BDPROTO,NA
1113,NA,chuk1271,Reconstructed,Eurasia,NA,NA,all,NA,4000,fortescue1998,BDPROTO,NA
1081,NA,berb1260,Reconstructed,Africa,NA,NA,consonants only,NA,7000,basset1952,BDPROTO,NA
1045,NA,nort3160,Reconstructed,Eurasia,NA,NA,all,6th century,1500,antonsen1967,BDPROTO,NA
1106,NA,copt1239,Attested,Africa,1800-400,NA,all,3-17th century,1800,atiya1991,BDPROTO,"Continued to be spoken probably until the 17th century CE, one dialect still in use as liturgical language"
1062,NA,cush1243,Reconstructed,Africa,NA,NA,all,<8500 bp (fahmy2011windows),8500,ehret1995reconstructing,BDPROTO,NA
1012,NA,drav1251,Reconstructed,Eurasia,NA,NA,all,as late as 4000 bce (steever1998dravidian),6000,krishnamurti1961,BDPROTO,NA
1065,NA,finn1317,Reconstructed,Eurasia,NA,NA,all,1500-1000 BC,3500,korhonen1988,BDPROTO,"Classification is considered problematic, needs further check"
1031,NA,east2502,Reconstructed,Papunesia,NA,NA,all,NA,NA,clouse1996,BDPROTO,NA
1060,NA,edoi1239,Reconstructed,Africa,NA,NA,all,NA,NA,elugbe1989,BDPROTO,NA
1007,NA,eski1265,Reconstructed,North America,NA,NA,all,-2000,2000,michael1994,BDPROTO,NA
1112,NA,eski1264,Reconstructed,North America,NA,NA,all,NA,4000,fortescue1998,BDPROTO,NA
1090,NA,NA,Reconstructed,Eurasia,NA,NA,all,-3500/-3000; division into proto-finno-premic and proto-ugric: first half of neolithic (p.499) (sinor1988handbuch),5500,sammallahti1988,BDPROTO,NA
1068,NA,NA,Reconstructed,Eurasia,NA,NA,all,NA,5500,lako1968,BDPROTO,NA
1093,NA,gbay1279,Reconstructed,Africa,NA,NA,all,NA,NA,NA,BDPROTO,This citation is not present in BDPROTO legacy (https://github.com/bdproto/bdproto-legacy/blob/master/Informations/LG1093.txt)
1046,NA,germ1287,Reconstructed,Eurasia,NA,NA,vowels only,1st century (ringe2006proto),2500,antonsen1963,BDPROTO,NA
1095,NA,goro1272,Reconstructed,Papunesia,NA,NA,all,NA,NA,foley1986,BDPROTO,NA
1118,NA,guah1252,Reconstructed,South America,NA,NA,all,NA,NA,matteson1972,BDPROTO,NA
1103,NA,guan1278,Reconstructed,Africa,NA,NA,all,NA,NA,snider1989,BDPROTO,NA
1026,NA,huon1245,Reconstructed,Papunesia,NA,NA,consonants only,NA,3500,holzknecht1989,BDPROTO,NA
1015,NA,ijoi1239,Reconstructed,Africa,NA,NA,all,NA,NA,williamson1979,BDPROTO,NA
1051,NA,indo1319,Reconstructed,Eurasia,NA,NA,all,-7000,7000,bomhard1990,BDPROTO,NA
1052,NA,kart1248,Reconstructed,Eurasia,NA,NA,all,-5000 (gamkrelidze1995indo),5000,bomhard1990,BDPROTO,NA
1058,NA,katu1271,Reconstructed,Eurasia,NA,NA,all,NA,NA,diffloth1982,BDPROTO,NA
1109,NA,kere1287,Reconstructed,North America,NA,NA,all,NA,NA,miller1963,BDPROTO,NA
1039,NA,west2818,Reconstructed,Papunesia,NA,NA,all,NA,1000,johnston1982,BDPROTO,NA
1028,NA,lake1255,Reconstructed,Papunesia,NA,NA,all,p.125: some 3000 years ago,3000,clouse1996,BDPROTO,NA
1066,NA,saam1281,Reconstructed,Eurasia,NA,NA,vowels only,1000 BC,3000,korhonen1988,BDPROTO,SEE more recent resource BdprotoID 30
1082,NA,lolo1265,Reconstructed,Eurasia,NA,NA,all,NA,NA,matisoff1979,BDPROTO,NA
1014,NA,obol1242,Reconstructed,Africa,NA,NA,consonants only,NA,NA,connell1995,BDPROTO,NA
1063,NA,lowe1437,Reconstructed,Eurasia,NA,NA,all,-6000 (wikilowersepik),6000,foley1986,BDPROTO,NA
1108,NA,maid1262,Reconstructed,North America,NA,NA,all,NA,NA,ultan1964,BDPROTO,NA
1004,NA,mala1545,Reconstructed,Papunesia,NA,NA,all,-4000 BC,6000,hogan1993,BDPROTO,NA
1037,NA,mand1469,Reconstructed,Africa,NA,NA,consonants only,NA,NA,dwyer1989,BDPROTO,NA
1025,NA,mand1435,Reconstructed,Africa,NA,NA,all,NA,NA,bimson1976,BDPROTO,NA
1027,NA,mark1257,Reconstructed,Papunesia,NA,NA,all,NA,NA,holzknecht1989,BDPROTO,NA
1057,NA,maya1287,Reconstructed,North America,NA,NA,all,2200 BC,4200,campbell1990,BDPROTO,NA
1107,NA,micr1243,Reconstructed,Papunesia,NA,NA,all,NA,NA,bender1985,BDPROTO,NA
1049,NA,midd1317,Attested,Eurasia,1K-0.5K,NA,vowels only,-900 (baugh1993history),900,antonsen1961,BDPROTO,NA
1070,NA,mixt1422,Reconstructed,North America,NA,NA,all,-1000,1000,longacre1967,BDPROTO,NA
1020,NA,moni1258,Reconstructed,Eurasia,NA,NA,all,NA,1500,ferlus1983,BDPROTO,NA
1021,NA,newc1243,Reconstructed,Papunesia,NA,NA,consonants only,NA,NA,ozanne1992,BDPROTO,NA
1055,NA,NA,Reconstructed,NA,NA,NA,all,"spoken between 15,000 and 12,000 BCE (bomhard2008reconstructing)",14000,bomhard1990,BDPROTO,NA
1089,NA,khan1273,Reconstructed,Eurasia,NA,NA,all,500 AD (first half of the second millenium BCE),3500,sammallahti1988,BDPROTO,NA
1006,NA,oldc1244,Attested,Eurasia,NA,NA,all,800-500 BC,2500,hogan1993,BDPROTO,NA
1011,NA,oldt1249,Attested,Eurasia,3.5-3K,NA,all,split from proto-Dravidian between 1500-1000 BC (harvardprotodravidian),3000,krishnamurti1961,BDPROTO,NA
1043,NA,onga1238,Reconstructed,Africa,NA,NA,all,NA,NA,vossen1989,BDPROTO,NA
1096,NA,otom1299,Reconstructed,North America,NA,NA,all,splitting date of Proto-Otomanguean at ca. 4400 BCE,6400,rensch1966,BDPROTO,NA
1073,NA,otom1300,Reconstructed,North America,NA,NA,all,NA,NA,longacre1967,BDPROTO,NA
1100,NA,pama1251,Reconstructed,Australia,NA,NA,all,NA,NA,sommer1976,BDPROTO,NA
1022,NA,grea1284,Reconstructed,Eurasia,NA,NA,all,NA,NA,blust1991,BDPROTO,NA
1017,NA,blan1242,Reconstructed,Eurasia,NA,NA,all,NA,600,paulsen1992,BDPROTO,NA
1002,NA,poly1242,Reconstructed,Papunesia,NA,NA,all,some time around 1000 B.C. (tryon1995comparative),3000,walsh1966,BDPROTO,NA
1071,NA,popo1293,Reconstructed,North America,NA,NA,all,NA,NA,longacre1967,BDPROTO,NA
1000,NA,basq1248,Reconstructed,Eurasia,NA,NA,all,-2000,2000,trask2013,BDPROTO,NA
1102,NA,suga1248,Reconstructed,Africa,NA,NA,all,NA,NA,theil1991,BDPROTO,NA
1035,NA,ainu1240,Reconstructed,Eurasia,NA,NA,all,NA,NA,vovin1993,BDPROTO,NA
1101,NA,nucl1643,Reconstructed,Eurasia,NA,NA,vowels only,400 B.C. (hudson1994japan),2400,martin1987,BDPROTO,NA
1013,NA,kare1337,Reconstructed,Eurasia,NA,NA,all,NA,NA,jones1961,BDPROTO,NA
1003,NA,lakk1238,Reconstructed,Eurasia,NA,NA,all,NA,NA,theraphan1991,BDPROTO,NA
1023,NA,maba1274,Reconstructed,Africa,NA,NA,consonants only,NA,NA,edgar1991,BDPROTO,NA
1044,NA,nubi1251,Reconstructed,Africa,NA,NA,all,first millenium BC (rilly2009cradle),3000,gerst1989,BDPROTO,NA
1115,NA,pomo1273,Reconstructed,North America,NA,NA,all,NA,5000,mclendon1973,BDPROTO,NA
1105,NA,viet1252,Reconstructed,Eurasia,NA,NA,consonants only,seventh to ninth century AD (comrie2009world),1300,ferlus1992,BDPROTO,NA
1010,NA,grea1276,Reconstructed,North America,NA,NA,all,NA,2000,campbell1977,BDPROTO,NA
1019,NA,coas1317,Reconstructed,Africa,NA,NA,all,NA,NA,nurse1993,BDPROTO,NA
1098,NA,sali1255,Reconstructed,North America,NA,NA,all,NA,NA,Thompson1979,BDPROTO,NA
1085,NA,samo1298,Reconstructed,Eurasia,NA,NA,all,-7000/-6000,6000,sammallahti1988,BDPROTO,NA
1001,NA,sang1335,Reconstructed,Papunesia,NA,NA,all,NA,NA,sneddon1984,BDPROTO,NA
1092,NA,sara1341,Reconstructed,Africa,NA,NA,consonants only,NA,NA,Boyeldieu_unpublished,BDPROTO,NA
1080,NA,semi1276,Reconstructed,Eurasia,NA,NA,all,NA,5750,moscati1969,BDPROTO,SEE more recent resource BdprotoID 101
1054,NA,sume1241,Attested,Eurasia,NA,NA,all,NA,NA,bomhard1990,BDPROTO,NA
1067,NA,taik1256,Reconstructed,Eurasia,NA,NA,all,NA,3000,li1977,BDPROTO,NA
1064,NA,taca1255,Reconstructed,South America,NA,NA,all,NA,NA,girard1971,BDPROTO,NA
1009,NA,poto1254,Reconstructed,Africa,NA,NA,vowels only,NA,NA,stewart1983,BDPROTO,NA
1079,NA,toto1251,Reconstructed,North America,NA,NA,all,NA,7000,longacre1967,BDPROTO,NA
1117,NA,tuca1253,Reconstructed,South America,NA,NA,all,NA,NA,matteson1972,BDPROTO,NA
1119,NA,tupi1276,Reconstructed,South America,NA,NA,all,NA,4500,jensen1998,BDPROTO,NA
1084,NA,ural1272,Reconstructed,Eurasia,NA,NA,all,mesolithic age,8000,sammallahti1988,BDPROTO,NA
1114,NA,NA,Reconstructed,Eurasia,NA,NA,all,between 8000 and 6000 BC,10000,fortescue1998,BDPROTO,NA
1069,NA,utoa1244,Reconstructed,North America,NA,NA,all,up to 5000 years,7000,langaker1970,BDPROTO,NA
1032,NA,west2582,Reconstructed,Papunesia,NA,NA,all,NA,NA,clouse1996,BDPROTO,NA
1008,NA,yoku1255,Reconstructed,North America,NA,NA,all,jones2007california,3000,golla1964,BDPROTO,NA
1076,NA,zapo1436,Reconstructed,North America,NA,NA,all,evans2013archaeology,2400,longacre1967,BDPROTO,"Looks like this is Zapotec, but may be Zapotecan (i.e., includes Chatino)"
1078,NA,zoqu1261,Reconstructed,North America,NA,NA,all,NA,1500,longacre1967,BDPROTO,NA
3,NA,balt1263,Reconstructed,Eurasia,NA,NA,all,between 1500 and 1000 B.C. (novotna2011glottochronology),3000,kortlandt1979_phon,UZ,NA
4,NA,slav1255,Reconstructed,Eurasia,NA,NA,all,around 500 AD split of daughter languages (andersen2003language),1500,schenker1993proto,UZ,NA
5,NA,celt1248,Reconstructed,Eurasia,NA,NA,all,NA,3000,schrijver1995studies,UZ,NA
6,NA,daic1237,Reconstructed,Eurasia,NA,NA,all,between one and three thousand years ago (enfield2013linguistic),1000,pittayaporn2009proto,UZ,NA
7,NA,turk1311,Reconstructed,Eurasia,NA,NA,all,NA,2200,ronatas1998reconstruction,UZ,NA
8,NA,mong1329,Reconstructed,Eurasia,NA,NA,all,less than 1000 years (brown2010concise),1000,jahunen2003,UZ,NA
9,NA,kada1291,Reconstructed,Eurasia,NA,NA,all,NA,NA,ostapirat2000proto-kra,UZ,NA
10,NA,hlai1239,Reconstructed,Eurasia,NA,NA,all,NA,NA,norquest2007phonological,UZ,NA
11,NA,NA,Reconstructed,Eurasia,NA,NA,all,NA,6000,matisoff2003handbook,UZ,NA
12,NA,aust1305,Reconstructed,Eurasia,NA,NA,all,2000 BCE (sidwell-family),4000,shorto2006mon,UZ,NA
13,NA,iroq1247,Reconstructed,North America,NA,NA,all,"3,500 to 3,800 for the split of South and North Iroquoian (lounsbury1961iroquois)",5500,Julian2010,UZ,NA
15,NA,indo1319,Reconstructed,Eurasia,NA,NA,all,NA,NA,Fortson2011-indo-european,UZ,NA
2000,NA,akka1240,Attested,Eurasia,2350-0 BCE,Hasselbach-Andee2019,all,2800-700 BC,2700,"buccellatti1997phon,huehnergard1997phon",ANE,NA
2001,NA,hitt1242,Attested,Eurasia,3600-3300,NA,all,1600-1300 BC,3300,hoffner-melchert2008phon,ANE,NA
2002,NA,anci1245,Attested,Eurasia,Problematic,AlJallad2018,all,1200 bc-700 AD,2700,"goldammer2012phon_arabic,MacDonald2008phon",ANE,Not a language
2003,NA,aram1259,Attested,Eurasia,3100-1800,NA,all,NA,NA,goldammer2012phon_arc,ANE,"Aramaic is akin to ""Romance"" in its diversity"
2004,NA,elam1244,Attested,Eurasia,4600-2300,NA,all,2800-500 BC,2500,"goldammer2012phon_elx,Khaikjan1998phon",ANE,NA
2005,Gathaic Avestan/Old Avestan,aves1237,Attested,Eurasia,4000-3000,NA,all,"uncertain, written from the 3rd century, but the language was extinct by then. Maybe with the start of the Zoroastrism around 600bc or same time as early Vedic around 1500 BCE",NA,skaervo2006phon,ANE,The data refers to Old Avestan
2006,Gathaic Avestan/Old Avestan,clas1249,Attested,Eurasia,1500-100,NA,all,400 AD,1600,clackson2008phon,ANE,"First documented around beginning of 5th century CE, used as literary language till the 19th century"
2007,Gathaic Avestan/Old Avestan,egyp1246,Attested,Africa,4-3.5K,NA,all,2000-1350 BC,3350,allen2000phon,ANE,NA
2008,Gathaic Avestan/Old Avestan,hatt1246,Attested,Eurasia,4000-3000,NA,all,3000-2000 BC,4000,"kammenhuber1969phon,klinger2005phon",ANE,"No connected texts, phonology dubious"
2009,Gathaic Avestan/Old Avestan,hurr1240,Attested,Eurasia,4300-3000,NA,all,2300-1000 BC,3000,"wegner2000phon,wilhelm2008phon_xhu",ANE,NA
2010,Gathaic Avestan/Old Avestan,kass1244,Attested,Eurasia,3800-2400,NA,all,1800-400 BC,2400,goldammer2012phon_kass1244,ANE,NA
2011,Gathaic Avestan/Old Avestan,pala1331,Attested,Eurasia,4-3.5K,NA,all,1600-1300 BC,3300,"melchert2008phon,carruba1970phon",ANE,NA
2012,Gathaic Avestan/Old Avestan,oldp1255,Attested,Eurasia,3-2.5K,NA,all,600-300 BC,2300,skjaervo2009phon,ANE,NA
2013,Paleo-Phrygian,phry1239,Attested,Eurasia,3-2.5K,NA,all,800 BC-300 AD; texts found from 800-500 (Paleo-Phrygian) BC and 100 AD - 300 (Neo-Phrygian),1700,brixhe2008phon,ANE,NA
2014,Neo-Phrygian,phry1239,Attested,Eurasia,3-2.5K,NA,all,NA,NA,brixhe2008phon,ANE,NA
