ID,SpecificDialect,Glottocode,Type,Macroarea,Dates,DatesSource,InventoryType,TimeDepth,TimeDepthYBP,BibtexKey,Source,Comments
2015,Neo-Phrygian,sayh1236,Attested,Eurasia,3000-1500,Multhoff2019,all,NA,NA,nebesstein2008phon,ANE,Not a language
2016,Neo-Phrygian,sume1241,Attested,Eurasia,NA,NA,all,3300-2000 BC,4000,"edzard2003phon,michalowski2008phon",ANE,NA
2017,Neo-Phrygian,ugar1238,Attested,Eurasia,NA,NA,all,NA,NA,tropper2000phon,ANE,NA
2018,Neo-Phrygian,urar1245,Attested,Eurasia,NA,NA,all,NA,NA,"wilhelm2008phon_xur,hazenbos2005phon",ANE,NA
2019,Cunieform Luwian,cune1239,Attested,Eurasia,4-3.5K,NA,all,1400-1200,3200,melchert2008phon_xlu,ANE,NA
2020,Cunieform Luwian,phoe1239,Attested,Eurasia,3-2.5K,NA,all,1200-600 BC,2600,hackett2008phon,ANE,NA
16,NA,alor1249,Reconstructed,Papunesia,NA,NA,consonants only,3000,3000,klamer2017alorpantar,HUJI,NA
17,NA,lamm1241,Reconstructed,Papunesia,NA,NA,consonants only,NA,NA,holtonrobinson2017westpantar,HUJI,NA
18,NA,timo1261,Reconstructed,Papunesia,NA,NA,consonants only,NA,NA,"schapperetal2017timoralorpantar,holtonrobinson2017timoralorpantar",HUJI,NA
19,NA,nort2923,Reconstructed,Papunesia,NA,NA,consonants only,NA,NA,holtonrobinson2017timoralorpantar,HUJI,"check wada1980, holtonrobinson2014 in klamer2014"
20,NA,nucl1709,Reconstructed,Papunesia,NA,NA,consonants only,NA,NA,holtonrobinson2017timoralorpantar,HUJI,"After Pawley 1995, 2001 -- check"
21,NA,algo1256,Reconstructed,North America,NA,NA,all,NA,NA,Goddard1974,HUJI,NA
22,NA,cadd1255,Reconstructed,North America,NA,NA,all,NA,NA,chafe1979caddoan,HUJI,NA
23,NA,east2520,Reconstructed,Papunesia,NA,NA,all,NA,NA,Mandala_etal2011,HUJI,"More recent and quite different East Timor in: Schapper, Antoinette, Juliette Huber & Aone van Engelenhoven. 2012. The historical relation of the Papuan languages of Timor and Kisar. In Harald Hammarström & Wilco van den Heuvel (eds.), History, contact and classification ofPapuan languages (Language and Linguistics in Melanesia Special Issue 2012, Part I), 194–242. Port Moresby: Linguistic Society of Papua New Guinea."
24,NA,fata1246,Reconstructed,Papunesia,NA,NA,all,NA,NA,Mandala_etal2011,HUJI,NA
25,NA,quec1387,Reconstructed,South America,NA,NA,all,NA,NA,cerron2003quechuan,HUJI,NA
26,NA,ayma1253,Reconstructed,South America,NA,NA,consonants only,NA,NA,cerron2000aymaran,HUJI,NA
27,NA,barb1265,Reconstructed,South America,NA,NA,all,NA,NA,curnowliddicoat1998barbacoan,HUJI,NA
28,NA,aust1305,Reconstructed,Eurasia,NA,NA,all,NA,NA,sidwellrau2015austroasiatic,HUJI,NA
29,NA,asli1243,Reconstructed,Eurasia,NA,NA,all,NA,NA,sidwellrau2015austroasiatic,HUJI,NA
30,NA,saam1281,Reconstructed,Eurasia,NA,NA,all,NA,NA,koponen2022saami,HUJI,NA
31,NA,celt1248,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
32,NA,balt1263,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
33,NA,indo1320,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
34,NA,slav1255,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
35,NA,ital1284,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
36,NA,balt1263,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
37,NA,anat1257,Reconstructed,Eurasia,3.5-3K,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
38,NA,tokh1241,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
39,NA,nuri1243,Reconstructed,Eurasia,NA,NA,consonants only,NA,NA,kummel2007konsonantenwandel,HUJI,NA
40,NA,iran1269,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
41,NA,alba1267,Reconstructed,Eurasia,NA,NA,consonants only,NA,NA,kummel2007konsonantenwandel,HUJI,NA
42,NA,gree1276,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
43,NA,germ1287,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
44,NA,ural1272,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
46,NA,ersu1242,Reconstructed,Eurasia,NA,NA,all,NA,NA,yu2012ersuic,HUJI,NA
47,NA,kira1253,Reconstructed,Eurasia,NA,NA,all,NA,NA,jacques2017kiranti,HUJI,NA
48,NA,bium1280,Reconstructed,Africa,NA,NA,all,NA,NA,gravina2014centralchadic,HUJI,"Central Chadic is called Biu-Mandera by Glottolog, but CC seems to be an ok name."
49,NA,nilo1247,Reconstructed,Africa,NA,NA,all,NA,NA,dimmendaal1988nilotic,HUJI,NA
50,NA,east2418,Reconstructed,Africa,NA,NA,consonants only,NA,NA,dimmendaal1988nilotic,HUJI,NA
51,NA,sout2830,Reconstructed,Africa,NA,NA,consonants only,NA,NA,dimmendaal1988nilotic,HUJI,NA
52,NA,kuki1246,Reconstructed,Eurasia,NA,NA,consonants only,NA,NA,hill2014kukichin,HUJI,NA
53,NA,eski1265,Reconstructed,North America,NA,NA,all,NA,4000,berge2018eskimoaleut,HUJI,NA
54,NA,aleu1260,Reconstructed,North America,NA,NA,all,NA,4000,berge2018eskimoaleut,HUJI,NA
55,NA,tupi1276,Reconstructed,South America,NA,NA,all,NA,NA,meiradrude2015mawetiguarani,HUJI,NA
56,NA,mawe1252,Reconstructed,South America,NA,NA,all,NA,NA,meiradrude2015mawetiguarani,HUJI,NA
57,NA,jabu1249,Reconstructed,South America,NA,NA,all,NA,NA,ribeirovandervoort2010jabuti,HUJI,NA
58,NA,nucl1710,Reconstructed,South America,NA,NA,all,NA,NA,ribeirovandervoort2010jabuti,HUJI,NA
59,NA,maid1262,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:128
60,NA,NA,Reconstructed,South America,NA,NA,all,NA,NA,jolkesky2016mamoreguapore,HUJI,NA
61,NA,tara1324,Reconstructed,North America,NA,NA,all,NA,NA,Meira1998,HUJI,NA
62,NA,toto1251,Reconstructed,North America,NA,NA,all,NA,NA,brown2011totozoquean,HUJI,NA
63,NA,mixe1284,Reconstructed,North America,NA,NA,all,NA,NA,brown2011totozoquean,HUJI,NA
64,NA,NA,Reconstructed,North America,NA,NA,all,NA,NA,brown2011totozoquean,HUJI,NA
65,NA,jica1245,Reconstructed,North America,NA,NA,all,NA,NA,CampbellOltrogge1980,HUJI,NA
66,NA,tuca1253,Reconstructed,South America,NA,NA,consonants only,NA,NA,Chacon2014,HUJI,NA
67,NA,tsim1258,Reconstructed,North America,NA,NA,all,NA,NA,tarpent1997tsimshianic,HUJI,NA
68,NA,kada1291,Reconstructed,Eurasia,NA,NA,all,NA,NA,ostapirat2000proto-kra,HUJI,NA
69,NA,daic1237,Reconstructed,Eurasia,NA,NA,all,NA,NA,pittayaporn2009proto,HUJI,NA
70,NA,hlai1239,Reconstructed,Eurasia,NA,NA,all,NA,NA,Ostapirat2004,HUJI,NA
71,NA,berb1260,Reconstructed,Africa,NA,NA,consonants only,NA,NA,Kossmann2020,HUJI,NA
72,NA,nucl1634,Reconstructed,Papunesia,NA,NA,all,NA,NA,Donohue2002,HUJI,NA
73,NA,slav1255,Reconstructed,Eurasia,1700-1000,NA,all,NA,NA,Hock2003,HUJI,NA
75,NA,cher1273,Reconstructed,North America,5-4.5K,NA,all,NA,NA,Julian2010,HUJI,GC based on Glottocode
76,NA,nort2947,Reconstructed,North America,5-4.5K,NA,all,NA,NA,Julian2010,HUJI,NA
77,NA,tusc1256,Reconstructed,North America,2.5-2K,NA,all,NA,NA,Julian2010,HUJI,NA
78,NA,tusc1257,Reconstructed,North America,NA,NA,all,NA,NA,Julian2010,HUJI,NA
79,NA,moha1257,Reconstructed,North America,1K-0.5K,NA,all,NA,NA,Julian2010,HUJI,NA
80,NA,moha1258,Reconstructed,North America,NA,NA,all,NA,NA,Julian2010,HUJI,NA
82,NA,NA,Reconstructed,Eurasia,NA,NA,all,NA,NA,sammallahti1988,HUJI,NA
83,NA,siou1252,Reconstructed,North America,NA,NA,all,NA,4000,Rankin_etal2015,HUJI,NA
84,NA,NA,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
85,NA,kiow1266,Reconstructed,North America,NA,NA,consonants only,NA,NA,"Hale1967,Sutton2014",HUJI,NA
86,NA,pama1250,Reconstructed,Australia,"""This reveals clear support for a home- land at the base of the Gulf of Carpentaria, with an estimated age of 4,455–6,966 years (95% highest posterior density; mean = 5,671 years).""",Bouckaert_etal2018,consonants only,NA,NA,Alpher2004,HUJI,NA
87,NA,NA,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,NA
90,NA,guai1249,Reconstructed,South America,NA,NA,all,NA,NA,CeriaSandalo1995,HUJI,NA
91,NA,sali1255,Reconstructed,North America,NA,NA,consonants only,NA,NA,Campbell1997,HUJI,Based on Thomspon1979 (Campbell1997:116)
92,NA,khoe1241,Reconstructed,Africa,NA,NA,consonants only,2000,2000,"Vossen1997,GueldemannElderkin2010",HUJI,NA
94,NA,perm1256,Reconstructed,Eurasia,NA,NA,all,NA,NA,sammallahti1988,HUJI,NA
95,NA,pama1251,Reconstructed,Australia,NA,NA,all,NA,NA,Hale1964,HUJI,NA
98,NA,khan1279,Reconstructed,Eurasia,NA,NA,all,NA,NA,sammallahti1988,HUJI,NA
99,NA,mans1269,Reconstructed,Eurasia,NA,NA,all,NA,NA,sammallahti1988,HUJI,NA
100,NA,samo1298,Reconstructed,Eurasia,NA,NA,all,NA,NA,kummel2007konsonantenwandel,HUJI,As reported and adapted in Kuemmel 2007
101,NA,semi1276,Reconstructed,Eurasia,NA,NA,consonants only,NA,NA,huehnergard2019protosemitic,HUJI,NA
102,NA,eski1264,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:108
103,NA,atha1247,Reconstructed,North America,NA,NA,consonants only,NA,3500,campbell1997northamerican,HUJI,Campbell1997:112
104,NA,chim1311,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:116
105,NA,take1257,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:120
110,NA,wint1259,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:128
111,NA,miwo1275,Reconstructed,North America,NA,NA,all,NA,2500,campbell1997northamerican,HUJI,Campbell1997:129; Cahallagan1967
112,NA,cost1250,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:129; Cahallagan1967
113,NA,miwo1274,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:131; Callghan1967
114,NA,yoku1255,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:131
115,NA,utoa1244,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:136
116,NA,kere1287,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:138
117,NA,kiow1266,Reconstructed,North America,NA,NA,consonants only,NA,NA,campbell1997northamerican,HUJI,Campbell1997:139
118,NA,musk1252,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1997:147-148
121,NA,huav1256,Reconstructed,North America,NA,NA,all,NA,NA,campbell1997northamerican,HUJI,Campbell1977:161; see also Noyer 2014
122,NA,maya1287,Reconstructed,North America,NA,NA,all,NA,NA,CampbellKaufman1985,HUJI,NA
136,NA,sout3054,Reconstructed,Africa,NA,NA,all,NA,NA,Ehret1980,HUJI,NA
137,NA,nico1262,Reconstructed,Eurasia,NA,NA,all,NA,NA,sidwellrau2015austroasiatic,HUJI,NA
145,NA,pear1246,Reconstructed,Eurasia,NA,NA,all,NA,NA,sidwellrau2015austroasiatic,HUJI,NA
146,NA,viet1250,Reconstructed,Eurasia,NA,NA,all,NA,NA,sidwellrau2015austroasiatic,HUJI,NA
147,NA,mund1335,Reconstructed,Eurasia,NA,NA,consonants only,NA,NA,sidwellrau2015austroasiatic,HUJI,NA
148,NA,NA,Reconstructed,Africa,NA,NA,all,NA,NA,ehret2001nilosaharan,HUJI,NA
150,NA,west2818,Reconstructed,Papunesia,NA,NA,consonants only,3600-2600,NA,goodenough1997kimbe,HUJI,NA
151,NA,naka1262,Reconstructed,Papunesia,NA,NA,consonants only,NA,NA,goodenough1997kimbe,HUJI,NA
152,NA,will1243,Reconstructed,Papunesia,NA,NA,consonants only,NA,NA,goodenough1997kimbe,HUJI,NA
153,NA,egyp1246,Attested,Africa,5-4.5K,NA,consonants only,4200,NA,kammerzell1998,HUJI,NA
154,NA,egyp1245,Reconstructed,Africa,NA,NA,consonants only,5000,NA,kammerzell1998,HUJI,NA
155,NA,pala1350,Reconstructed,North America,NA,NA,all,NA,NA,goodetal2003palaihnian,HUJI,NA
156,NA,bung1268,Reconstructed,Papunesia,NA,NA,all,NA,NA,mead1998bungku,HUJI,NA
157,NA,kany1246,Reconstructed,Australia,NA,NA,all,NA,NA,austin1981kanyara,HUJI,NA
158,NA,iwai1246,Reconstructed,Australia,NA,NA,all,NA,NA,mailhammerharvey2018iwaidjan,HUJI,NA
159,NA,nyul1248,Reconstructed,Australia,NA,NA,all,NA,NA,stokesmcgregor2003nyulnyulan,HUJI,NA
160,NA,nort3165,Reconstructed,Eurasia,NA,NA,consonants only,NA,NA,HasselbachHuehnergard2007,HUJI,NA
161,NA,NA,Reconstructed,Papunesia,NA,NA,all,NA,NA,geraghty1983fijian,HUJI,NA
162,NA,koma1264,Reconstructed,Africa,NA,NA,all,NA,NA,Bender1983,HUJI,NA
163,NA,zapo1436,Reconstructed,North America,NA,NA,all,NA,NA,Suarez1973,HUJI,"Looks like this is Zapotec, but may be Zapotecan (i.e., includes Chatino)"
164,NA,bora1263,Reconstructed,South America,NA,NA,all,NA,NA,SeifartEcheverri2015,HUJI,NA
166,NA,gunw1250,Reconstructed,Australia,NA,NA,all,NA,NA,Harvey2003,HUJI,NA
167,NA,atti1240,Attested,NA,NA,NA,consonants only,NA,NA,Woodard2008,HUJI,NA
168,NA,lati1261,Attested,Eurasia,NA,NA,all,NA,2100,Clackson2008,HUJI,NA
169,NA,osca1245,Attested,Eurasia,NA,NA,consonants only,NA,NA,Wallace2008,HUJI,NA
171,NA,aves1237,Attested,Eurasia,NA,NA,all,NA,3000,Hale2008a,HUJI,NA
172,NA,pahl1241,Attested,Eurasia,NA,NA,all,NA,2300,Hale2008b,HUJI,NA
174,NA,maya1287,Attested,North America,NA,NA,all,NA,NA,Bricker2008,HUJI,NA
176,NA,oldg1234,Attested,Eurasia,NA,NA,all,NA,2500,Tuite2008,HUJI,NA
178,NA,anim1240,Reconstructed,Papunesia,NA,NA,all,NA,NA,UsherSuter2015,HUJI,NA
179,NA,mari1437,Reconstructed,Papunesia,NA,NA,all,NA,NA,UsherSuter2015,HUJI,NA
180,NA,boaz1244,Reconstructed,Papunesia,NA,NA,all,NA,NA,UsherSuter2015,HUJI,Glottolog calls Boazi what Usher & Suter call Lake Murray
181,NA,nucl1713,Reconstructed,Papunesia,NA,NA,all,NA,NA,UsherSuter2015,HUJI,Glottolog calls Nuclear Tirio what Usher & Suter call Lower Fly
182,NA,inla1262,Reconstructed,Papunesia,NA,NA,all,NA,NA,UsherSuter2015,HUJI,NA
183,NA,bula1259,Reconstructed,Papunesia,NA,NA,all,NA,NA,Usher2014,HUJI,NA
184,NA,koia1260,Reconstructed,Papunesia,NA,NA,all,NA,NA,Dutton2010,HUJI,NA
185,NA,koia1261,Reconstructed,Papunesia,NA,NA,all,NA,NA,Dutton2010,HUJI,NA
186,NA,bara1376,Reconstructed,Papunesia,NA,NA,all,NA,NA,Dutton2010,HUJI,NA
187,NA,nucl1631,Reconstructed,Papunesia,NA,NA,all,NA,NA,HartzlerGregerson1987,HUJI,NA
189,NA,ngay1241,Reconstructed,Australia,NA,NA,all,NA,NA,OGrady1966,HUJI,NA
190,NA,worr1236,Reconstructed,Australia,NA,NA,all,NA,NA,McGregorRumsey2009,HUJI,NA
