ID,Name,Description
55F94F929CDB58CDE9BE8333787E3A31,ʕ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE
0844E3AEAF1C8E3837465942B92FE4C5,ʔ,LATIN LETTER GLOTTAL STOP
C699D862DAE3202097065A59720E60BC,ħ,LATIN SMALL LETTER H WITH STROKE
941ED37AAF5E9C4E1B40D85008C6B2D9,ŋ,LATIN SMALL LETTER ENG
3ED3C12693EEA6DCD866F8DBD9C6CF1D,ŋʷ,LATIN SMALL LETTER ENG - MODIFIER LETTER SMALL W
9E7CDEEE9F0DE43C10181AE483F62CBD,ʃ,LATIN SMALL LETTER ESH
72FB536ACFF408163656BBCDAFCAC6F6,a,LATIN SMALL LETTER A
2F272C9C5FA2DA70706B565B2DC46DE8,aː,LATIN SMALL LETTER A - MODIFIER LETTER TRIANGULAR COLON
694212B746622E482E0E58D50036100E,b,LATIN SMALL LETTER B
852A220443D41F0A63671A2F4DEC9788,c,LATIN SMALL LETTER C
8624F957F56BDEBB294A22FB14BB353B,cʼ,LATIN SMALL LETTER C - MODIFIER LETTER APOSTROPHE
E6253384902D489FDB1FE487B7ED4AB2,d,LATIN SMALL LETTER D
320B62404207303F61B0F772296C9545,ɟ,LATIN SMALL LETTER DOTLESS J WITH STROKE
1E8296F0F7BF5A8ABE9B5E8E040E709F,dɮ,LATIN SMALL LETTER D - LATIN SMALL LETTER LEZH
199408E3D0668F10F475143F0E8CC0CB,e,LATIN SMALL LETTER E
6DD56E3A80E90C3B1F5AC7AC45CE8180,eː,LATIN SMALL LETTER E - MODIFIER LETTER TRIANGULAR COLON
86E80A7DA80F7F58CA76F85BACA48F86,f,LATIN SMALL LETTER F
ECC959553F23387998DAF88D69D7736C,ɡ,LATIN SMALL LETTER SCRIPT G
1832D7834F81DD97E33C58D9F70EC5C6,ɣ,LATIN SMALL LETTER GAMMA
2C506EAD6B506B116E11D445B865A044,ɣʷ,LATIN SMALL LETTER GAMMA - MODIFIER LETTER SMALL W
B95529318452F7E00AE69C18EBE1E0F2,ɡʷ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL W
E7FBD92350B3CA8B7B5D77E36A607068,h,LATIN SMALL LETTER H
1F0C89A7E99CD5113AA994AD2CC86CBC,ɬ,LATIN SMALL LETTER L WITH BELT
F0585BB57111C322D6E7DABB0D01F9EA,i,LATIN SMALL LETTER I
D7A90868F42885077FD3F44A8440B3BB,iː,LATIN SMALL LETTER I - MODIFIER LETTER TRIANGULAR COLON
ADF56B8E4119266843033E723A149AE2,j,LATIN SMALL LETTER J
5A838FF4DABE1950734CFAFAB9383903,k,LATIN SMALL LETTER K
B9C749831BC59B5585B5AE2159F32788,kʼ,LATIN SMALL LETTER K - MODIFIER LETTER APOSTROPHE
AC7F42D0CB30C73616ABDC71149FEC44,kʷ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL W
79CFDD4943BC9A9354E6A0E965288214,kʷʼ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
03413638BD1DFC7AEF53192FEF71F017,l,LATIN SMALL LETTER L
5AE9663626770D1D4B97AAE5769AB83C,m,LATIN SMALL LETTER M
E03DA215BAB0A158BA5D1CB5C4D5D6FD,n,LATIN SMALL LETTER N
1AD6D96C35E6ADA62F1EAF5B167F75F7,ɲ,LATIN SMALL LETTER N WITH LEFT HOOK
5AC0158A367D59E8C16A876321E578AB,o,LATIN SMALL LETTER O
08F6CE9332919F91E699096D433AC8BB,oː,LATIN SMALL LETTER O - MODIFIER LETTER TRIANGULAR COLON
2D6FB64B3CDC3549EF11DB98A66A9EAD,p,LATIN SMALL LETTER P
646674CE0AF099A6E69FB25363B53313,pʼ,LATIN SMALL LETTER P - MODIFIER LETTER APOSTROPHE
5D1D7FB69E1A3C0C60001FBC0C19ED87,r,LATIN SMALL LETTER R
7FF174469DAC4E61520F4E1610B2F088,s,LATIN SMALL LETTER S
825B20CB261AC2AAD034C4B8C3BC5DFC,sʼ,LATIN SMALL LETTER S - MODIFIER LETTER APOSTROPHE
9F90F95459807624A486F03FE5A89978,t,LATIN SMALL LETTER T
11D5EDE5CF43EE6FA131900D77195344,tʼ,LATIN SMALL LETTER T - MODIFIER LETTER APOSTROPHE
2DB690B58A1A825334598BDE8BE44D7D,tɬʼ,LATIN SMALL LETTER T - LATIN SMALL LETTER L WITH BELT - MODIFIER LETTER APOSTROPHE
58EB693AE523323410326D60806B9ADF,u,LATIN SMALL LETTER U
3A9677F59A8D4980D4DEADD51C55FF1C,uː,LATIN SMALL LETTER U - MODIFIER LETTER TRIANGULAR COLON
501394D0E2658752D9DA624E7DEBE14B,w,LATIN SMALL LETTER W
F62AFB705D2A2D30BB41CF3FBE917891,x,LATIN SMALL LETTER X
CC1E157E56BC1B4B281FF3ACD292F7DF,xʷ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL W
E77FDA2EAABA78B3E55A968B2257CF26,z,LATIN SMALL LETTER Z
CEB8A516242B5E336874AC64E81D655E,ɘ,LATIN SMALL LETTER REVERSED E
E07CB8481F97B28F2D631830F02B51F0,ɘː,LATIN SMALL LETTER REVERSED E - MODIFIER LETTER TRIANGULAR COLON
C7364BE7F76504D8DE329FFF30C42424,d̠ʒ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
3A3393BDCDC64FE0B39793147F9DBA7D,ɨ,LATIN SMALL LETTER I WITH STROKE
EA4BE781596BA71D03B0E14F300A1669,ɨː,LATIN SMALL LETTER I WITH STROKE - MODIFIER LETTER TRIANGULAR COLON
1C7F2960BE4EDD840C01C94930F1D932,ʎ,LATIN SMALL LETTER TURNED Y
5D97E1AF6BCE612603ABA26C7DDB941F,ø,LATIN SMALL LETTER O WITH STROKE
B89019D1E9EA2633F0AAACF9E66CE673,øː,LATIN SMALL LETTER O WITH STROKE - MODIFIER LETTER TRIANGULAR COLON
4FEA9B23C77E9EA34A6963E4D4FF64BA,rʲ,LATIN SMALL LETTER R - MODIFIER LETTER SMALL J
1348048F53951A5E29ABA6D5360925BA,t̠ʃ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
27E498422242BAF54775C75A8C884CF7,y,LATIN SMALL LETTER Y
218729C2F787B39322EDB9220D365A1F,yː,LATIN SMALL LETTER Y - MODIFIER LETTER TRIANGULAR COLON
CB37024CEAE9409F30FC756C0578E93C,æː,LATIN SMALL LETTER AE - MODIFIER LETTER TRIANGULAR COLON
106C7FE93D986D037407524D08F3599A,ts,LATIN SMALL LETTER T - LATIN SMALL LETTER S
8E32B519FFFA1D3336C36200F8060969,ã,LATIN SMALL LETTER A - COMBINING TILDE
1507B68E1E3108371C1F882C40902AA5,ẽ,LATIN SMALL LETTER E - COMBINING TILDE
EDBF780C3E6B55C0D3F719E059C630B0,ɨ̃,LATIN SMALL LETTER I WITH STROKE - COMBINING TILDE
A9F45477DAC8AB8BB14C84275ED3690F,ĩ,LATIN SMALL LETTER I - COMBINING TILDE
BD29F40254AA0996800A773122397C28,kʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
DF648A2DB863191981CA66654BFF6BF4,õ,LATIN SMALL LETTER O - COMBINING TILDE
6E065D8A2F199BCBC7CA7074EC4DE834,pʰ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
4EEF82037BC182F6353941401E583F45,tʰ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL H
1520751621DE93DB6E03975E1867106A,ũ,LATIN SMALL LETTER U - COMBINING TILDE
7D5E23AD8E7FC92894F94CEB664FBE7C,ɐ,LATIN SMALL LETTER TURNED A
ED74AF5019F80FF5E1F4E598F0085639,ɢ,LATIN LETTER SMALL CAPITAL G
F4908317E8B8D67C64129D5DAF89C210,ɢʷ,LATIN LETTER SMALL CAPITAL G - MODIFIER LETTER SMALL W
10FD223095BD60FD89BEC828E5FD0A26,ʊ,LATIN SMALL LETTER UPSILON
24934115EB451EB20C91AC9D2AD62537,χ,GREEK SMALL LETTER CHI
09669CA25538B9D8F88FA458EF40C634,χʷʼ,GREEK SMALL LETTER CHI - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
17B1CFA69C0C6AB5362FFDB585C0C7DC,dz,LATIN SMALL LETTER D - LATIN SMALL LETTER Z
4257BA86C575A28CFD1C21C69CDCFB5B,ɡʲ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL J
96CDC886AA21A9599A0AC4EFFCDCA13F,kʲ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL J
4AC7382217172B3821AE54CD38BD8698,q,LATIN SMALL LETTER Q
F004A6DF8DC34AB3759000D0EEA099AC,qʼ,LATIN SMALL LETTER Q - MODIFIER LETTER APOSTROPHE
0CE464BCDDF6D25FC3C1DF3C67CE1C91,qʷ,LATIN SMALL LETTER Q - MODIFIER LETTER SMALL W
1230081C3710A6F95C105998800A8557,qʷʼ,LATIN SMALL LETTER Q - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
73C29ACCE17EFB4239E53D799AD7C696,t̠ʃʼ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER APOSTROPHE
5685FEAEF0E34B92C6562FDE7687D3DA,tɬ,LATIN SMALL LETTER T - LATIN SMALL LETTER L WITH BELT
BAC70456E8C04CEFDCAC8240DAFE192F,tsʼ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER APOSTROPHE
CFDC3D2764B7C450CAB7DFC1854E8C75,xʲ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL J
3E7F3BD0FDB7AC2A82E00F8EAB935528,ɡʷʲ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL J
17D7E55C5AFA44912A3BE9179FDEA482,kʷʲ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL J
3B1C8D8C984948EB38A2FC40CCE27AEE,xʷʲ,LATIN SMALL LETTER X - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL J
8A61A9B6039DB852CE150BEC6198AFE5,ɛ,LATIN SMALL LETTER OPEN E
55C328C4539D138964636333EABA3949,ɔ,LATIN SMALL LETTER OPEN O
B6D180EA250E6FBDE82C3D1F1BB4A39C,æ,LATIN SMALL LETTER AE
0FD087805B29DDC87A7BC2D136B0A201,rː,LATIN SMALL LETTER R - MODIFIER LETTER TRIANGULAR COLON
941A64F284E12ACB5A54580F5D22337A,ʀ,LATIN LETTER SMALL CAPITAL R
512D7E3344FCD21B1EE47971D72DB39A,ɭ,LATIN SMALL LETTER L WITH RETROFLEX HOOK
9B4FF3CA9C2C2CC0884F937ECD88C04D,ʂ,LATIN SMALL LETTER S WITH HOOK
371C7EA07921978BC3CA2823648D035D,i̝,LATIN SMALL LETTER I - COMBINING UP TACK BELOW
088F68C26E5BFD00C5C1B6FBD0C2051A,u̝,LATIN SMALL LETTER U - COMBINING UP TACK BELOW
A933E2A015DCF1AB1B946DBA04C1958C,ç,LATIN SMALL LETTER C WITH CEDILLA
CF50E15F866A7B9698A8F95C5C9B48B2,ɪ,LATIN LETTER SMALL CAPITAL I
9D6EBFB925E507CEC3D4A539BFD0BF08,ŋm,LATIN SMALL LETTER ENG - LATIN SMALL LETTER M
CFA86CE56605194A2F338BA3E3974EA3,ɓ,LATIN SMALL LETTER B WITH HOOK
192EEEA914E770D60BEC3F86DAED50AA,ɗ,LATIN SMALL LETTER D WITH HOOK
434450844FAF9386CA9AD2E0E919570E,ʄ,LATIN SMALL LETTER DOTLESS J WITH STROKE AND HOOK
1F27FEFCD8402C09E00300258B5A7EE2,ɡb,LATIN SMALL LETTER SCRIPT G - LATIN SMALL LETTER B
A5176F73648084056F9A091440AB3FBB,ʝ,LATIN SMALL LETTER J WITH CROSSED-TAIL
3BE9D8AA68FB8CA25C1D8EE2091DC6D0,kp,LATIN SMALL LETTER K - LATIN SMALL LETTER P
033ACAA664F151FC56BC9595526BCFA4,v,LATIN SMALL LETTER V
77EC3D8708D73AC7CFC3FC00AC44CA7F,ʔj,LATIN LETTER GLOTTAL STOP - LATIN SMALL LETTER J
F39B6DB07AB1E43534CC87FF2D78D852,ǁ,LATIN LETTER LATERAL CLICK
83A378CEE6DD9D3F0A426DC5FE0C9770,ǀ,LATIN LETTER DENTAL CLICK
06C0DF57FD6F1008180AD5BB84C41B89,ǂ,LATIN LETTER ALVEOLAR CLICK
C9E9191DCB4BE4A8E656C338A0480F62,ǂ͇,LATIN LETTER ALVEOLAR CLICK - COMBINING EQUALS SIGN BELOW
D148671853EE95EA98495BB03C732921,ǁ̟,LATIN LETTER LATERAL CLICK - COMBINING PLUS SIGN BELOW
DBED9DB479620441E03A12BD24F52B18,dʰ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL H
7C6A808CC61BC0BC3BB661BA6E049911,mʰ,LATIN SMALL LETTER M - MODIFIER LETTER SMALL H
59BD8976A93A1346E885CB973F12D8A9,θ̪,GREEK SMALL LETTER THETA - COMBINING BRIDGE BELOW
95A609A900A52E93F9252FD72E8D136F,ŋɡ,LATIN SMALL LETTER ENG - LATIN SMALL LETTER SCRIPT G
4E454EFC24409956D610FB858C201318,hʷ,LATIN SMALL LETTER H - MODIFIER LETTER SMALL W
3916F896B8FCC2F6FD583661E5332F28,m̥,LATIN SMALL LETTER M - COMBINING RING BELOW
8DEC1745406483DE6A8030A28A69B646,mb,LATIN SMALL LETTER M - LATIN SMALL LETTER B
6910328C2AAA6011720FA21FFE1665D8,nd,LATIN SMALL LETTER N - LATIN SMALL LETTER D
6CA1A9CAC4D088F2CB53987315A2D8BF,ɪ̃,LATIN LETTER SMALL CAPITAL I - COMBINING TILDE
6841B71E9462950C2BADD3C7301D7092,ʊ̃,LATIN SMALL LETTER UPSILON - COMBINING TILDE
795215076D89B5B17C0D147BE5C341E3,ɾ,LATIN SMALL LETTER R WITH FISHHOOK
16AE9E466BA711A463AF827D79234392,jˀ,LATIN SMALL LETTER J - MODIFIER LETTER GLOTTAL STOP
CD3A14CC41D26F33A8D7DE865AD85A4A,lˀ,LATIN SMALL LETTER L - MODIFIER LETTER GLOTTAL STOP
2B9FFCC22A7CEBAFFDD370B339E4658B,mˀ,LATIN SMALL LETTER M - MODIFIER LETTER GLOTTAL STOP
305029A5E47B37025D6251170E17C363,nˀ,LATIN SMALL LETTER N - MODIFIER LETTER GLOTTAL STOP
77D1EFA8F4C60659602EA767A1F7C9BC,wˀ,LATIN SMALL LETTER W - MODIFIER LETTER GLOTTAL STOP
D86D0E4D596E27EE93E7F9D3EB2B987F,ɘ̃,LATIN SMALL LETTER REVERSED E - COMBINING TILDE
2FBC8E9F0B18BB901EC20AACA188541E,ɨ̆,LATIN SMALL LETTER I WITH STROKE - COMBINING BREVE
C74BECEC6C9DBC95D2C92E893F72A8AD,ð,LATIN SMALL LETTER ETH
DAC6AC8BCA2D24EFF188A7129D280801,ʒ,LATIN SMALL LETTER EZH
156737A64AD26707AB4DDD58B6E3DCC5,dˀ,LATIN SMALL LETTER D - MODIFIER LETTER GLOTTAL STOP
6D1CBE8D062AA4C3E4F615A65E391C5D,zˀ,LATIN SMALL LETTER Z - MODIFIER LETTER GLOTTAL STOP
E8FB2F8EBE3389F7D5174EB7898C74F3,ʒˀ,LATIN SMALL LETTER EZH - MODIFIER LETTER GLOTTAL STOP
A2DFF488C07B9A11B5DF5EA37214750D,β,GREEK SMALL LETTER BETA
E9F92ED438311DEF47430F2DC3038C22,ɸ,LATIN SMALL LETTER PHI
EF29C6F75A75513554A1F65706301CE2,a̟,LATIN SMALL LETTER A - COMBINING PLUS SIGN BELOW
1AA8835FD9E691ED7B29A34F2DBBD907,a̟ː,LATIN SMALL LETTER A - COMBINING PLUS SIGN BELOW - MODIFIER LETTER TRIANGULAR COLON
F55CF3619FAF770147652F0FDB9F146F,ɑ,LATIN SMALL LETTER ALPHA
88AC5CE19511786367C819D16739C6E1,ɑː,LATIN SMALL LETTER ALPHA - MODIFIER LETTER TRIANGULAR COLON
80E0B47CF9A1F002B35B6AAB49574C61,ɤ,LATIN SMALL LETTER RAMS HORN
ECADEF8DC1141DC0002DA207736CC234,ɽ,LATIN SMALL LETTER R WITH TAIL
A61CD1A0C549D454DFFCEB62F61318E5,ɯ,LATIN SMALL LETTER TURNED M
ABCFAED5F3E3B8EC06B68A672DE107FB,ɯː,LATIN SMALL LETTER TURNED M - MODIFIER LETTER TRIANGULAR COLON
E31F30626CFDAD792E73B8C4611707A9,ɭ̥,LATIN SMALL LETTER L WITH RETROFLEX HOOK - COMBINING RING BELOW
6838968A8DAA29313F3FD0EF4CE0AF3C,ɳ,LATIN SMALL LETTER N WITH RETROFLEX HOOK
64EABC4FDF5DE0BE02E889701FD34147,ʈ,LATIN SMALL LETTER T WITH RETROFLEX HOOK
2DA484FF3408444AF11E01960C9C893A,t̪,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW
5B8A0392206611F78C6A5ABCF5A4952F,ʋ,LATIN SMALL LETTER V WITH HOOK
BD5DD0B4F35DA44F05B251A09476EADF,tsʲ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL J
80A0DB9BE8D288FB191A2C2FBD0B61BD,ð̪ʲ,LATIN SMALL LETTER ETH - COMBINING BRIDGE BELOW - MODIFIER LETTER SMALL J
AE22B011DAF9516E3388AF4E418B00F4,sʲ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL J
0C125CB557D530881A8F1E46A3EB6F0C,ʈʂ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK
2CABD4F4B64695E5329B759A3F63C146,ʉ,LATIN SMALL LETTER U BAR
2653DF7B6901A0BABDDFBC146CF52EDE,cʰ,LATIN SMALL LETTER C - MODIFIER LETTER SMALL H
EAC82008F6CCDB55D61CCF8269F477A1,kpʰ,LATIN SMALL LETTER K - LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
1D99DEE96BB19529DC9E5ED7FA7BF68B,ɥ,LATIN SMALL LETTER TURNED H
41B1D4BBD29D91DFEA3B938C50B5435B,a̘,LATIN SMALL LETTER A - COMBINING LEFT TACK BELOW
1F0B39C9E43EDAD4E4E4BCEC2A2C955D,bʰ,LATIN SMALL LETTER B - MODIFIER LETTER SMALL H
7F68A9285E7300742D54F0712244DB12,e̘,LATIN SMALL LETTER E - COMBINING LEFT TACK BELOW
330B0852F5CFBD528119D67ED1A603DC,ɡbʰ,LATIN SMALL LETTER SCRIPT G - LATIN SMALL LETTER B - MODIFIER LETTER SMALL H
6AA3FEA3758FF09B65D27B20D04B0660,ɡʰ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL H
81523B8AEAB1A611724A1590FB4AED73,i̘,LATIN SMALL LETTER I - COMBINING LEFT TACK BELOW
8BCC1E315A842A1DF3745488F066C7C7,ŋʰ,LATIN SMALL LETTER ENG - MODIFIER LETTER SMALL H
705357ACC18BDD1D48A1C6C4F68758AE,o̘,LATIN SMALL LETTER O - COMBINING LEFT TACK BELOW
280AA460AC77D670C05B7A5228BA7482,u̘,LATIN SMALL LETTER U - COMBINING LEFT TACK BELOW
FC7AAC2F2DD0F75DE6A9EC1F88A4ADB6,tʲ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL J
D811FACBDA7B1EE029194A7C59DF48B1,ð̪ʼ,LATIN SMALL LETTER ETH - COMBINING BRIDGE BELOW - MODIFIER LETTER APOSTROPHE
5C19A8FEDB2B0124AA7C66E689586A64,ɤː,LATIN SMALL LETTER RAMS HORN - MODIFIER LETTER TRIANGULAR COLON
669DDE9466BD7E8128CB0D0BFB3A2B20,t̠ʃʲ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER SMALL J
0893FE8A6560A9B5DFA0A58647DB558E,ɛ̃,LATIN SMALL LETTER OPEN E - COMBINING TILDE
8EB42EA410A32B30095194B613991F57,ŋmɡb,LATIN SMALL LETTER ENG - LATIN SMALL LETTER M - LATIN SMALL LETTER SCRIPT G - LATIN SMALL LETTER B
E8929F8B062DC2469EEDA96A98BD8D3A,ɔ̃,LATIN SMALL LETTER OPEN O - COMBINING TILDE
B6A183CD49975B9F63B7F4EA8CE885F6,nz,LATIN SMALL LETTER N - LATIN SMALL LETTER Z
2F8EC6B0EA3ECBE22B3D360AF6A330C2,mʷ,LATIN SMALL LETTER M - MODIFIER LETTER SMALL W
62B50AA4D6AD6E1D010DD073BCD23B7E,ɰ,LATIN SMALL LETTER TURNED M WITH LONG LEG
BDCB476FDF9F0038840AE713F09550BD,ə̘,LATIN SMALL LETTER SCHWA - COMBINING LEFT TACK BELOW
D47E305230AF5B8AD808EC71E2E40B0A,l̥,LATIN SMALL LETTER L - COMBINING RING BELOW
27619799640A03D4697D6FDDDB1F74A5,r̥,LATIN SMALL LETTER R - COMBINING RING BELOW
0C09EF7DD3A046DCF26731D2541C461C,kʷʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H
8BFEFCBF0A8229643560D35F7A45AD6F,ʕɦ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE - LATIN SMALL LETTER H WITH HOOK
897C29F2A53EB07052098AF594244D0C,ħh,LATIN SMALL LETTER H WITH STROKE - LATIN SMALL LETTER H
B4E8882DC0ECB15B530905B747205C8C,ɡʷʰ,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL W - MODIFIER LETTER SMALL H
