ID,Name,Description
C20939F4B08BCC96CDF232BCF763B8AC,d̪ð̪,LATIN SMALL LETTER D - COMBINING BRIDGE BELOW - LATIN SMALL LETTER ETH - COMBINING BRIDGE BELOW
1328DE7368EC9B18055FBBC5445E9307,n̥,LATIN SMALL LETTER N - COMBINING RING BELOW
871B92989C5EC420B7D61B05731D1E83,qʰ,LATIN SMALL LETTER Q - MODIFIER LETTER SMALL H
A9C9D494A182D573F46891C22E0BABEB,tθʰ,LATIN SMALL LETTER T - GREEK SMALL LETTER THETA - MODIFIER LETTER SMALL H
976E51A850C627DC92F4A41E45BB017E,t̪θ̪ʼ,LATIN SMALL LETTER T - COMBINING BRIDGE BELOW - GREEK SMALL LETTER THETA - COMBINING BRIDGE BELOW - MODIFIER LETTER APOSTROPHE
9C6117430968F42700ACD02E4E7442F7,t̠ʃʰ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER SMALL H
C6880E4D32532681166EBA4D7D3AA2E0,tsʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL H
F2C1BD21A3AFCCB8E2BE8CD8DFFE52E8,ɜː,LATIN SMALL LETTER REVERSED OPEN E - MODIFIER LETTER TRIANGULAR COLON
E12BC6D5BBF9272E866810A376DEEF52,ɛː,LATIN SMALL LETTER OPEN E - MODIFIER LETTER TRIANGULAR COLON
7D4AEC4169D5DB682621A0F86C706FC9,ɔː,LATIN SMALL LETTER OPEN O - MODIFIER LETTER TRIANGULAR COLON
1015E79EACD7013D4873572B6AB0510D,iɛ,LATIN SMALL LETTER I - LATIN SMALL LETTER OPEN E
C615E80D7BD204F79239594B45E22747,ia,LATIN SMALL LETTER I - LATIN SMALL LETTER A
24E11ABCF1AD3B0C6D805A63C3D713A4,ua,LATIN SMALL LETTER U - LATIN SMALL LETTER A
25FF4E805EBF505F22EA80BD30A69D90,əɛ,LATIN SMALL LETTER SCHWA - LATIN SMALL LETTER OPEN E
8DAF1BD9A592E0FBAFDB95AF33FEFA0E,uɔ,LATIN SMALL LETTER U - LATIN SMALL LETTER OPEN O
06088A99AD4B6E006A6CFE7499104796,e̥,LATIN SMALL LETTER E - COMBINING RING BELOW
4563A9B9ABA1D0DBF14EDE55D11BE085,ʃʼ,LATIN SMALL LETTER ESH - MODIFIER LETTER APOSTROPHE
77FB1967C8D16A666F18E8A4E9CB2CFD,cçʰ,LATIN SMALL LETTER C - LATIN SMALL LETTER C WITH CEDILLA - MODIFIER LETTER SMALL H
83843751C883EFE80D3DBD0A856D9BC2,ḁ,LATIN SMALL LETTER A - COMBINING RING BELOW
3123B22F0C399850B3B9CB3131425F95,i̥,LATIN SMALL LETTER I - COMBINING RING BELOW
F347AF0289EB49B194A5CC27242E1937,u̥,LATIN SMALL LETTER U - COMBINING RING BELOW
72CF7CDA3EAF210A59BCC9FD2574DBEC,ʂʼ,LATIN SMALL LETTER S WITH HOOK - MODIFIER LETTER APOSTROPHE
84288A5D605CF98D0898A9616D91BBCC,cçʼ,LATIN SMALL LETTER C - LATIN SMALL LETTER C WITH CEDILLA - MODIFIER LETTER APOSTROPHE
A091D5BE5E94E04BB5D325F3B4D1C13D,ɨ̥,LATIN SMALL LETTER I WITH STROKE - COMBINING RING BELOW
E0A85D9E738F85CF9A03AE87E20EB4EA,rˀ,LATIN SMALL LETTER R - MODIFIER LETTER GLOTTAL STOP
C74D4CD97FCB1EB3BA8BB86CC7A68647,ɵ,LATIN SMALL LETTER BARRED O
88077D69EC74F838E3E0CB894B5E7E70,ɵː,LATIN SMALL LETTER BARRED O - MODIFIER LETTER TRIANGULAR COLON
E627208937A56F5A8C1A5994DE4D9C8A,ŋk,LATIN SMALL LETTER ENG - LATIN SMALL LETTER K
BF12DE184C2966E2D5F83A7F25285B98,mp,LATIN SMALL LETTER M - LATIN SMALL LETTER P
85724A21B8DBE4FE9B73D6508EFC00D9,nt,LATIN SMALL LETTER N - LATIN SMALL LETTER T
2FD2F5D4CB36D467FCD801D5AC780228,aj,LATIN SMALL LETTER A - LATIN SMALL LETTER J
7FF9CE2E3E82788B4FF51ABA6AE42B60,aw,LATIN SMALL LETTER A - LATIN SMALL LETTER W
8AD5C612764E127E084477DD1C52B817,cç,LATIN SMALL LETTER C - LATIN SMALL LETTER C WITH CEDILLA
BE81A18FCCFFEDC9ACF3B18F14E766BD,ɖ,LATIN SMALL LETTER D WITH TAIL
F326C3A9DEC331359D3C189A02B5F7E5,ɟʝ,LATIN SMALL LETTER DOTLESS J WITH STROKE - LATIN SMALL LETTER J WITH CROSSED-TAIL
ECD13982078F0330EDE617F71AB50BBF,tʲʼ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL J - MODIFIER LETTER APOSTROPHE
6DDDC3022EB17BD848620F246D867FD1,ns,LATIN SMALL LETTER N - LATIN SMALL LETTER S
98C25FD77ED38B80CBD57629F93A9DF8,tˠ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL GAMMA
17D3D8B5A69D84B5A0CE42107F458826,mˠ,LATIN SMALL LETTER M - MODIFIER LETTER SMALL GAMMA
AB82830F169A66AB145EF22527B96A24,ŋɡʷ,LATIN SMALL LETTER ENG - LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER SMALL W
BF334E795E5CAAAC193F6D3B1CFFAD84,ĕ,LATIN SMALL LETTER E - COMBINING BREVE
740DB365E4CF6779158B9454DBDD1460,uo,LATIN SMALL LETTER U - LATIN SMALL LETTER O
35B6E18B055F7621FA32D24600C7EDC6,kː,LATIN SMALL LETTER K - MODIFIER LETTER TRIANGULAR COLON
30165CD7CBD456AD23965FFF9324A6E9,mː,LATIN SMALL LETTER M - MODIFIER LETTER TRIANGULAR COLON
DCA95603F25D35DC7849C173B1B63642,mbʷ,LATIN SMALL LETTER M - LATIN SMALL LETTER B - MODIFIER LETTER SMALL W
0A6EAA5C52B5FA8BF685047F7CE47780,nː,LATIN SMALL LETTER N - MODIFIER LETTER TRIANGULAR COLON
AA89054E01BE981D8BBE7074765BA301,ɳɖ,LATIN SMALL LETTER N WITH RETROFLEX HOOK - LATIN SMALL LETTER D WITH TAIL
E849BE91DF350F760A79E17668E93092,ɲɟ,LATIN SMALL LETTER N WITH LEFT HOOK - LATIN SMALL LETTER DOTLESS J WITH STROKE
DAA293A200C8597396725116EC9D5654,pː,LATIN SMALL LETTER P - MODIFIER LETTER TRIANGULAR COLON
89135AE8B291E91395AD52BAA7592587,pʷ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL W
8E0A811394AB18A49D7448F524FB77E0,qː,LATIN SMALL LETTER Q - MODIFIER LETTER TRIANGULAR COLON
89F9825488A15324615819E7A614926B,sː,LATIN SMALL LETTER S - MODIFIER LETTER TRIANGULAR COLON
2FF610B79450F21F9661BCDB08BDC4BC,tː,LATIN SMALL LETTER T - MODIFIER LETTER TRIANGULAR COLON
8D8F577E360F581BBCC510A0AD4AD2D4,ŋː,LATIN SMALL LETTER ENG - MODIFIER LETTER TRIANGULAR COLON
A2B97A142E3389D4C9DA6B029528BCFF,ʈː,LATIN SMALL LETTER T WITH RETROFLEX HOOK - MODIFIER LETTER TRIANGULAR COLON
1243376B0287E495B3FF5651982305BE,mʷʼ,LATIN SMALL LETTER M - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
037BCFE6D686DA935B08B6CE50CDE52D,pːʷ,LATIN SMALL LETTER P - MODIFIER LETTER TRIANGULAR COLON - MODIFIER LETTER SMALL W
ED66B62EABB371E7718DD5372199A281,tʲʰ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H
3A357AE68F00D5DFDA9501F5ED36A6C3,dʲ,LATIN SMALL LETTER D - MODIFIER LETTER SMALL J
DECBDF50EB1C53E9D28098C30225B28D,kʲʼ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL J - MODIFIER LETTER APOSTROPHE
223BEBB6C27C0E6D15422BD5971880A9,kʲʰ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL J - MODIFIER LETTER SMALL H
150A538C7E2282D95ADFDBDAD9AAF830,tɬʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER L WITH BELT - MODIFIER LETTER SMALL H
63CD412322D571F5E7A86EF13A2A5684,ea,LATIN SMALL LETTER E - LATIN SMALL LETTER A
6CA672252AAAD9B7453EFA40BB356707,oa,LATIN SMALL LETTER O - LATIN SMALL LETTER A
2ECCDDB16D4285722A8B5603DAE11005,yø,LATIN SMALL LETTER Y - LATIN SMALL LETTER O WITH STROKE
6D24EE617FD4CBF6D3BA2BAA79EEE941,ɐː,LATIN SMALL LETTER TURNED A - MODIFIER LETTER TRIANGULAR COLON
C63B20198BA2658C7528ED34088B5AD3,ɨe,LATIN SMALL LETTER I WITH STROKE - LATIN SMALL LETTER E
E473B50B2D71F773C5CA69249A005329,ʔʷ,LATIN LETTER GLOTTAL STOP - MODIFIER LETTER SMALL W
B17EC46468FB57F4D6758BFC0073C14D,iə,LATIN SMALL LETTER I - LATIN SMALL LETTER SCHWA
D9EA6EC983D8DB08D5DD6543894DDEF7,ie,LATIN SMALL LETTER I - LATIN SMALL LETTER E
2ED41B5E874292EB0C3BBC6F31DC6FCC,n̪,LATIN SMALL LETTER N - COMBINING BRIDGE BELOW
F3826EE83410EA00A7C1DF89AC317CAF,jː,LATIN SMALL LETTER J - MODIFIER LETTER TRIANGULAR COLON
4DB108BB5E5FA3A40FED7AD2E0D076C1,wː,LATIN SMALL LETTER W - MODIFIER LETTER TRIANGULAR COLON
E9816BABF98BFDAB39019D860D8C458F,ɜ,LATIN SMALL LETTER REVERSED OPEN E
7A6E282428E30E734D69822920207F64,l̤,LATIN SMALL LETTER L - COMBINING DIAERESIS BELOW
DBF19273A36B35FFE4DF7AB307D39476,n̤,LATIN SMALL LETTER N - COMBINING DIAERESIS BELOW
A46A14D2493FE98841C383163FC46475,sʰ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL H
0F8984CD6F72879A4ED342F13843BD48,ŋ̤,LATIN SMALL LETTER ENG - COMBINING DIAERESIS BELOW
A9280FF81A961FE96EAEC6AA19DFED12,ɔ̤,LATIN SMALL LETTER OPEN O - COMBINING DIAERESIS BELOW
DE727911EDC074239FD740BFC5561155,a̤,LATIN SMALL LETTER A - COMBINING DIAERESIS BELOW
9D82C6C20E6D189355D54C7FAF648D1D,e̤,LATIN SMALL LETTER E - COMBINING DIAERESIS BELOW
EE497CBEEC30D7B561882D17B9037944,j̥,LATIN SMALL LETTER J - COMBINING RING BELOW
939A7975CF9076575231885607327720,i̤,LATIN SMALL LETTER I - COMBINING DIAERESIS BELOW
F61883B1DE401AAC8D05094B23586566,m̤,LATIN SMALL LETTER M - COMBINING DIAERESIS BELOW
CC1E59C975C3CABCB4BABD4837524AA1,ɤ̤,LATIN SMALL LETTER RAMS HORN - COMBINING DIAERESIS BELOW
B8B8BB7DBFA65900231B523140B9BDD9,o̤,LATIN SMALL LETTER O - COMBINING DIAERESIS BELOW
B50D8EC9AF144F73041FAD8AA61301EC,ṳ,LATIN SMALL LETTER U - COMBINING DIAERESIS BELOW
5E12425DA8E8C8FD24F187BE6A56D20F,ai,LATIN SMALL LETTER A - LATIN SMALL LETTER I
25061B1A6BE5A4214D5C675C56B92574,au,LATIN SMALL LETTER A - LATIN SMALL LETTER U
3649FB0AF894ECF74399C9B5AE4EFB3A,ei,LATIN SMALL LETTER E - LATIN SMALL LETTER I
2ACE347893543DDC9E1B5194E574A95E,eu,LATIN SMALL LETTER E - LATIN SMALL LETTER U
F9AF7F69BAF784734B0A933BC629BCCA,oi,LATIN SMALL LETTER O - LATIN SMALL LETTER I
BE3730A853FBA861E9A26303281AD485,ui,LATIN SMALL LETTER U - LATIN SMALL LETTER I
02CD835C8B5754AB3DB22940C8405C85,lː,LATIN SMALL LETTER L - MODIFIER LETTER TRIANGULAR COLON
010B4A2C6472D9909A0AE8C30FA45593,ɦ,LATIN SMALL LETTER H WITH HOOK
B2DBBC1A3DE3F1B6731AEEF21C338B9B,ʍ,LATIN SMALL LETTER TURNED W
BADD5278A1875AD712FBE917B2D82E21,iu,LATIN SMALL LETTER I - LATIN SMALL LETTER U
BD43B88339559C4112037A751DD12AD5,ou,LATIN SMALL LETTER O - LATIN SMALL LETTER U
4AC20DDBE7F50AB0A361E2FE58A1C3B4,uə,LATIN SMALL LETTER U - LATIN SMALL LETTER SCHWA
73B8552DE20BB0548BB9808E8E18C4FE,ˀɲ,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER N WITH LEFT HOOK
03E43212BE35286D3C9B0F038D2C0383,ˀb,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER B
9FBC0DCDD27008A35254FDBE10148877,ˀj,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER J
3E8251232BB9055E80C7F70E3309E306,ˀl,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER L
BA640BECA114188D583D6BE46A93283F,ˀm,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER M
5EF4491102FB3BF4627E8D0313513FF4,ˀn,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER N
6F408A59FF03BF7C7AB52650927FEA83,ˀŋ,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER ENG
A280472652D6720DE4453AEBF0DDD21B,ˀr,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER R
D042F4066B088AB231DAFBA8C064F449,aːi,LATIN SMALL LETTER A - MODIFIER LETTER TRIANGULAR COLON - LATIN SMALL LETTER I
C5E68157C96FE994E160198EB8E05EB8,aːu,LATIN SMALL LETTER A - MODIFIER LETTER TRIANGULAR COLON - LATIN SMALL LETTER U
AF0BA3378B269771157E76E3157F655B,ɺ,LATIN SMALL LETTER TURNED R WITH LONG LEG
4364823B8F03525E91440277AEC22689,ʈʰ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - MODIFIER LETTER SMALL H
926EDDFF54A6A7130B68AA54CABDF584,ʈʼ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - MODIFIER LETTER APOSTROPHE
051F53069ABAEA0FBFD98E410052886C,ʛ̥,LATIN LETTER SMALL CAPITAL G WITH HOOK - COMBINING RING BELOW
8C70D620A1A2D179E7D9923C5FED605D,ɲc,LATIN SMALL LETTER N WITH LEFT HOOK - LATIN SMALL LETTER C
95319955D5FDB3BF889BDE9FC386FA50,ʕʼ,LATIN LETTER PHARYNGEAL VOICED FRICATIVE - MODIFIER LETTER APOSTROPHE
B8994332FDBA860FBF04E4909070DD37,ɰʼ,LATIN SMALL LETTER TURNED M WITH LONG LEG - MODIFIER LETTER APOSTROPHE
9912FD6C2BAE9A45CDE4F9C3B711D977,ɰʷ,LATIN SMALL LETTER TURNED M WITH LONG LEG - MODIFIER LETTER SMALL W
B379107124742CAAAF7B5EA81EDB38E4,ɰʼʷ,LATIN SMALL LETTER TURNED M WITH LONG LEG - MODIFIER LETTER APOSTROPHE - MODIFIER LETTER SMALL W
C0325B7E03564C151AD017D0DF3EA266,jʼ,LATIN SMALL LETTER J - MODIFIER LETTER APOSTROPHE
47A7ED6DF470CC92E651D5E29C810163,lʼ,LATIN SMALL LETTER L - MODIFIER LETTER APOSTROPHE
2DACD0FD12579B37536EAE44F691378D,mʼ,LATIN SMALL LETTER M - MODIFIER LETTER APOSTROPHE
E80AE89D12184C349A33024EC1CE7814,nʼ,LATIN SMALL LETTER N - MODIFIER LETTER APOSTROPHE
20271C22B33D9D771109BA69682724CD,ŋʷʼ,LATIN SMALL LETTER ENG - MODIFIER LETTER SMALL W - MODIFIER LETTER APOSTROPHE
6D0450D21BAA2EC3C7176BB735E02E52,rʼ,LATIN SMALL LETTER R - MODIFIER LETTER APOSTROPHE
B08E760A3873BF075D144CA196B1E354,wʼ,LATIN SMALL LETTER W - MODIFIER LETTER APOSTROPHE
D9A04D03A0569FF217DBA49289D93B80,ɵ̆,LATIN SMALL LETTER BARRED O - COMBINING BREVE
1707751075465ED2EEC92AB73A97D6E1,ndr,LATIN SMALL LETTER N - LATIN SMALL LETTER D - LATIN SMALL LETTER R
8C1A823C6A8A45A785B1FFEBF762E476,dr,LATIN SMALL LETTER D - LATIN SMALL LETTER R
416C1368136E902D5539703768500520,tr,LATIN SMALL LETTER T - LATIN SMALL LETTER R
C457E0F1350BE9BECABE6FEFD1348B8E,ɬʼ,LATIN SMALL LETTER L WITH BELT - MODIFIER LETTER APOSTROPHE
51D5BA3E1D0E6A57D20B0E3372A16700,θ̪ʼ,GREEK SMALL LETTER THETA - COMBINING BRIDGE BELOW - MODIFIER LETTER APOSTROPHE
887F49F7E15117E2639E1D17FC0B8EB2,ŋ̥,LATIN SMALL LETTER ENG - COMBINING RING BELOW
0A91CF68DC2F5F5D919483CFE48E6EA0,ɲ̥,LATIN SMALL LETTER N WITH LEFT HOOK - COMBINING RING BELOW
B1A2F27B0E8E677F80D62DDD3CB034D6,ˀd,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER D
5B6ED02FFFBB1BD69BAEE1C2EC5543F6,ã̘,LATIN SMALL LETTER A - COMBINING TILDE - COMBINING LEFT TACK BELOW
2503DC93632762E8EBC52E37F6901E0C,ĩ̘,LATIN SMALL LETTER I - COMBINING LEFT TACK BELOW - COMBINING TILDE
8B51CEB9871277A419FB8766D3988AFC,ũ̘,LATIN SMALL LETTER U - COMBINING LEFT TACK BELOW - COMBINING TILDE
55FDF5C7AED74ADA223A64EC6859373F,ɑ̃,LATIN SMALL LETTER ALPHA - COMBINING TILDE
A3B489972426A3F1C9C3E8F70C60891D,ɯ̃,LATIN SMALL LETTER TURNED M - COMBINING TILDE
07A5AC4B034CB0AB5D7EDE061466784F,ʈʂʼ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK - MODIFIER LETTER APOSTROPHE
1221CD26FBA96262AA84D0449FF78413,ʈʂʰ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK - MODIFIER LETTER SMALL H
B04336AA155C069DB345D3D413CF209C,ŋˀ,LATIN SMALL LETTER ENG - MODIFIER LETTER GLOTTAL STOP
2D6569210B0655D59E60B256375C3BE1,w̥,LATIN SMALL LETTER W - COMBINING RING BELOW
EBA04A3ED5FD3894A609A88AB2327A02,ɯə,LATIN SMALL LETTER TURNED M - LATIN SMALL LETTER SCHWA
08F8FBF26CDE0E7B56D9162B907DB1B1,ɤɰ,LATIN SMALL LETTER RAMS HORN - LATIN SMALL LETTER TURNED M WITH LONG LEG
96E2BC6AE5DBD8C6C138B6CB14B65FA3,aɰ,LATIN SMALL LETTER A - LATIN SMALL LETTER TURNED M WITH LONG LEG
85B82CCA418ACFF1AD27E3F91F171CC0,T1,LATIN CAPITAL LETTER T - DIGIT ONE
0B42BA1A1DF455918F980E619AE18C0B,T2,LATIN CAPITAL LETTER T - DIGIT TWO
6715DE1078595925519639C48892D39C,T3,LATIN CAPITAL LETTER T - DIGIT THREE
CF16A4B609D0F5EF4BC2327A6A83F58A,b̥,LATIN SMALL LETTER B - COMBINING RING BELOW
C0A16085D28E420764D7FD27A85E0B99,d̥,LATIN SMALL LETTER D - COMBINING RING BELOW
3932D257F7A49E71B1DBB0FA5969F386,ɡ̥,LATIN SMALL LETTER SCRIPT G - COMBINING RING BELOW
E1F8DD5414F4043E63E615EB170BA295,kx,LATIN SMALL LETTER K - LATIN SMALL LETTER X
D418E761F17614DCFCAE81181526DD99,ɖʐ,LATIN SMALL LETTER D WITH TAIL - LATIN SMALL LETTER Z WITH RETROFLEX HOOK
D9B28B2D674EBA4B03C38B36D77E563E,ə,LATIN SMALL LETTER SCHWA
1F3071708890EDDCE61D04D68D41543A,ɑi,LATIN SMALL LETTER ALPHA - LATIN SMALL LETTER I
103223CE6046EB32BF8B94745DBF29B4,ɑɯ,LATIN SMALL LETTER ALPHA - LATIN SMALL LETTER TURNED M
950E9BDE9091AFA8E6D1A4D90B95F975,ɑu,LATIN SMALL LETTER ALPHA - LATIN SMALL LETTER U
6A1353B801C8C44B2AA92F6E9A628496,T4,LATIN CAPITAL LETTER T - DIGIT FOUR
F98D1F5885EED9A2408A55B509F263BD,tɕ,LATIN SMALL LETTER T - LATIN SMALL LETTER C WITH CURL
A7B91F7C0EC9AC0179CEBB1204C26358,ɠ,LATIN SMALL LETTER G WITH HOOK
F065641E0402A3988BDA88C38E8EB34D,zʲ,LATIN SMALL LETTER Z - MODIFIER LETTER SMALL J
359D8C5FEAA18466059F2427790039DC,dzʲ,LATIN SMALL LETTER D - LATIN SMALL LETTER Z - MODIFIER LETTER SMALL J
F49189D439D7CFB5F697CEA8B5DB6591,ɑːi,LATIN SMALL LETTER ALPHA - MODIFIER LETTER TRIANGULAR COLON - LATIN SMALL LETTER I
F68895A5F09741159726AE98A62A87DD,ɑːu,LATIN SMALL LETTER ALPHA - MODIFIER LETTER TRIANGULAR COLON - LATIN SMALL LETTER U
