ID,Name,Description
ED921AC9F6C2ABBAC1602F39891DADCF,əː,LATIN SMALL LETTER SCHWA - MODIFIER LETTER TRIANGULAR COLON
516350E7AE95E5CC180DBA424343695D,ẽː,LATIN SMALL LETTER E - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
457E4E01C741D892326B84B8A7D1452E,õː,LATIN SMALL LETTER O - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
BF93B485560325B98EACB69D278AD493,ɹ,LATIN SMALL LETTER TURNED R
0D4B664697F5425E23258E8F4C94AD7B,ɟʰ,LATIN SMALL LETTER DOTLESS J WITH STROKE - MODIFIER LETTER SMALL H
55F65326D3B804C38C664DF54DEFA1A1,H1,LATIN CAPITAL LETTER H - DIGIT ONE
6826B0399DE73D13A8A7604B5BF2F393,H2,LATIN CAPITAL LETTER H - DIGIT TWO
0EB38D75772368A354FD0A9C0C5C8F28,H3,LATIN CAPITAL LETTER H - DIGIT THREE
621CCB2F15954DE1F5EEDA27735838D0,tʼː,LATIN SMALL LETTER T - MODIFIER LETTER APOSTROPHE - MODIFIER LETTER TRIANGULAR COLON
94051C4D65D0EEC3F7E4687363F16AE6,kʼː,LATIN SMALL LETTER K - MODIFIER LETTER APOSTROPHE - MODIFIER LETTER TRIANGULAR COLON
9920C29AC2DA829A92EC1BC2C1504849,ʔː,LATIN LETTER GLOTTAL STOP - MODIFIER LETTER TRIANGULAR COLON
97DED3C2CA0EB378AC531C0752A6906F,bː,LATIN SMALL LETTER B - MODIFIER LETTER TRIANGULAR COLON
AF55984F7DCE6CC6910C605F97C59E55,dː,LATIN SMALL LETTER D - MODIFIER LETTER TRIANGULAR COLON
A1959D41630316B7022C7F211D6599D9,ɡː,LATIN SMALL LETTER SCRIPT G - MODIFIER LETTER TRIANGULAR COLON
1D1F9ED0B177532C7064E2F75DBF59A6,tsʼː,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER APOSTROPHE - MODIFIER LETTER TRIANGULAR COLON
322CF5CB42BB9E3F7DC4393B92A90F7C,tsː,LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER TRIANGULAR COLON
77EF33A8C28755700BB158FDC197BCA4,tɬː,LATIN SMALL LETTER T - LATIN SMALL LETTER L WITH BELT - MODIFIER LETTER TRIANGULAR COLON
1FECD33E3BFF3123C13B55ACDC99400F,dzː,LATIN SMALL LETTER D - LATIN SMALL LETTER Z - MODIFIER LETTER TRIANGULAR COLON
1F6C18F9A9C4D756E6794FCEFA60952E,χː,GREEK SMALL LETTER CHI - MODIFIER LETTER TRIANGULAR COLON
4C775776537E3DBA122A12CC062CD6EC,kʷː,LATIN SMALL LETTER K - MODIFIER LETTER SMALL W - MODIFIER LETTER TRIANGULAR COLON
96F8300A3A6F5A403C59356C3B456BE4,hː,LATIN SMALL LETTER H - MODIFIER LETTER TRIANGULAR COLON
8A2147CEAD6091015AA0965F0B6C2AEB,tˤ,LATIN SMALL LETTER T - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
7D184A6DCDA3EB154F9CB34651E02EEE,θ,GREEK SMALL LETTER THETA
0DFBF367B9BA9F4F2FE3281B82DCAFE6,θˤ,GREEK SMALL LETTER THETA - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
35C386C6B0CA2D6E38CD56396F233034,sˤ,LATIN SMALL LETTER S - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
47291C67010B4DBEAA93DB31BA0ABD0B,ðˤ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
6AA139238437B0EBB23B1B15073313FD,tˤː,LATIN SMALL LETTER T - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP - MODIFIER LETTER TRIANGULAR COLON
1AEE2DB972C8FD9AFB48C4C1B451C729,fː,LATIN SMALL LETTER F - MODIFIER LETTER TRIANGULAR COLON
FE130C94BFBDD0F4C81F663849C21DE3,θː,GREEK SMALL LETTER THETA - MODIFIER LETTER TRIANGULAR COLON
C4E402B5422E6E4A01312F22F4975F27,ɬː,LATIN SMALL LETTER L WITH BELT - MODIFIER LETTER TRIANGULAR COLON
11BA86428BB2A632682677515F0DED9A,ʃː,LATIN SMALL LETTER ESH - MODIFIER LETTER TRIANGULAR COLON
8C9EA4D20A1592AE89CEBFD0406B1A49,çː,LATIN SMALL LETTER C WITH CEDILLA - MODIFIER LETTER TRIANGULAR COLON
9D6F9BBD4D024876E2B1A28EF8147679,ħː,LATIN SMALL LETTER H WITH STROKE - MODIFIER LETTER TRIANGULAR COLON
58459195DE864AFA4BB1724F41A57092,θˤː,GREEK SMALL LETTER THETA - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP - MODIFIER LETTER TRIANGULAR COLON
4157F7923F47DFE3C4EEDAE3DBD28F37,sˤː,LATIN SMALL LETTER S - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP - MODIFIER LETTER TRIANGULAR COLON
864B1E810E9C0D0F15C3BD2E9A64E6D1,βː,GREEK SMALL LETTER BETA - MODIFIER LETTER TRIANGULAR COLON
1CFAB94FB31CCC5E51001AD1C96B2268,ðː,LATIN SMALL LETTER ETH - MODIFIER LETTER TRIANGULAR COLON
55178E3BFB75E825B7E1DDB1ECAC84EA,zː,LATIN SMALL LETTER Z - MODIFIER LETTER TRIANGULAR COLON
4D635B40A4819A4A50ADF8E7766C3693,ɣː,LATIN SMALL LETTER GAMMA - MODIFIER LETTER TRIANGULAR COLON
266D8C2F877D82D0AEDD04F160C7EA7B,ðˤː,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP - MODIFIER LETTER TRIANGULAR COLON
47DB47E11893711783759B4BD213B356,kˤ,LATIN SMALL LETTER K - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
8BF0D6EFCB996E73C0CF60A2CF7D6D30,ɬˤ,LATIN SMALL LETTER L WITH BELT - MODIFIER LETTER SMALL REVERSED GLOTTAL STOP
330D41249CF0C4909A4938BE6FCC9311,ãː,LATIN SMALL LETTER A - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
5745AAC70E7A7B7175204204FFBE639F,ɒ,LATIN SMALL LETTER TURNED ALPHA
18443624C4BA78CE617C4B6F57563DD4,r̩,LATIN SMALL LETTER R - COMBINING VERTICAL LINE BELOW
5B46730211D403D44939C20A4D77EACA,ɕ,LATIN SMALL LETTER C WITH CURL
F927B77FA49C7A849AEB78FB55268B69,ʑ,LATIN SMALL LETTER Z WITH CURL
902920A127B42AF0CEC214D96BEF27C4,ʟ,LATIN LETTER SMALL CAPITAL L
355482AA509361614F96AFD81AD61DCB,ħʷ,LATIN SMALL LETTER H WITH STROKE - MODIFIER LETTER SMALL W
53182B7592C84FD14CC41EC5ED8C31E3,θʼ,GREEK SMALL LETTER THETA - MODIFIER LETTER APOSTROPHE
B6C54370D7EF7F5D178E5133AB5B533B,θʼː,GREEK SMALL LETTER THETA - MODIFIER LETTER APOSTROPHE - MODIFIER LETTER TRIANGULAR COLON
171AC182998D6A358C0A839BB8B5B46C,ɬʼː,LATIN SMALL LETTER L WITH BELT - MODIFIER LETTER APOSTROPHE - MODIFIER LETTER TRIANGULAR COLON
66193B010741E85E33842E8BF66CA9F0,ʕː,LATIN LETTER PHARYNGEAL VOICED FRICATIVE - MODIFIER LETTER TRIANGULAR COLON
CA162A93D78219F1086F24065457D30D,ř,LATIN SMALL LETTER R WITH CARON
AE2B13BD2C72671B70BE509BF06C79E9,ðʼ,LATIN SMALL LETTER ETH - MODIFIER LETTER APOSTROPHE
41D8827BB943E1FB9055A7487293BA79,pˀ,LATIN SMALL LETTER P - MODIFIER LETTER GLOTTAL STOP
F9C8F7C1268A014D84AAEDA9FF26D089,tˀ,LATIN SMALL LETTER T - MODIFIER LETTER GLOTTAL STOP
FD5F03C820AF3954CDDA2A34466505BF,ʈˀ,LATIN SMALL LETTER T WITH RETROFLEX HOOK - MODIFIER LETTER GLOTTAL STOP
9897B73F24B6B30A709AF93CE2A80BF8,kˀ,LATIN SMALL LETTER K - MODIFIER LETTER GLOTTAL STOP
3F1D6508D5FE3D60836E3C69E9A1ED77,qˀ,LATIN SMALL LETTER Q - MODIFIER LETTER GLOTTAL STOP
001066A8DCAAFCD034B8E48F6743B2AA,t̠ʃˀ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH - MODIFIER LETTER GLOTTAL STOP
995D91FC168880815FFC96F9436ADEC9,s̺,LATIN SMALL LETTER S - COMBINING INVERTED BRIDGE BELOW
C71C58280319B53C25D80420308FA597,s̺ː,LATIN SMALL LETTER S - COMBINING INVERTED BRIDGE BELOW - MODIFIER LETTER TRIANGULAR COLON
67D49CEF4F04C997CD3C6E6C2D803959,dʑ,LATIN SMALL LETTER D - LATIN SMALL LETTER Z WITH CURL
E10945D0F7DD841688F31801F7A74996,b̤ʰ,LATIN SMALL LETTER B - COMBINING DIAERESIS BELOW - MODIFIER LETTER SMALL H
22ADD77D27ACDF23339A13D498D38F20,d̤ʰ,LATIN SMALL LETTER D - COMBINING DIAERESIS BELOW - MODIFIER LETTER SMALL H
E216689E39FA8F556021D5E593AA7CF4,t̠ʆ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH WITH CURL
1C45BA9E3F82112C8C895DD0FB6E6E7F,d̠ʓ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH WITH CURL
71D720E2D0E58AB40D8EC45699B4B4C5,t̠ʆʰ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH WITH CURL - MODIFIER LETTER SMALL H
507BA698E52BC2EE47EA0AB2506EE9FC,d̠ʓʰ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH WITH CURL - MODIFIER LETTER SMALL H
F73FB250C322228144B84EC6D4F95A49,ɟ̈ʱ,LATIN SMALL LETTER DOTLESS J WITH STROKE - COMBINING DIAERESIS - MODIFIER LETTER SMALL H WITH HOOK
0570A8A5E3E8FD35F78B4F98B16F507B,ɡ̈ʱ,LATIN SMALL LETTER SCRIPT G - COMBINING DIAERESIS - MODIFIER LETTER SMALL H WITH HOOK
84FD9198ADD53CB38EF1B7A66DC0DB74,ɑ̃ː,LATIN SMALL LETTER ALPHA - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
12284E9A12BC41F54DBF307EDD516C76,æ̃ː,LATIN SMALL LETTER AE - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
417ED02FE95557C5B5CB8C0867B87587,t̠ʲ,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - MODIFIER LETTER SMALL J
27FF97E97984FB2EC4FD5E16E61D5530,d̠ʲ,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - MODIFIER LETTER SMALL J
AD72CD4EC883D7F9938CE8AE83D2D730,ʆ,LATIN SMALL LETTER ESH WITH CURL
249EA02953B419E5600494601C4798F2,ʓ,LATIN SMALL LETTER EZH WITH CURL
F41EDBC62C179F718B3D20FB05C26147,l̠ʲ,LATIN SMALL LETTER L - COMBINING MINUS SIGN BELOW - MODIFIER LETTER SMALL J
61E3F61F8CF1FB7491710BA8C627E03F,n̠ʲ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - MODIFIER LETTER SMALL J
6CCFF96150EA4BDCE1366BCB41B062BB,r̠ʲ,LATIN SMALL LETTER R - COMBINING MINUS SIGN BELOW - MODIFIER LETTER SMALL J
FE4F13796B342F40F8184C655C60580D,ɛi,LATIN SMALL LETTER OPEN E - LATIN SMALL LETTER I
B8654231A8D23801B38D10EE554ACBD5,ʁ,LATIN LETTER SMALL CAPITAL INVERTED R
A6BC925BE30427A4ECE5EB6136535393,pʲ,LATIN SMALL LETTER P - MODIFIER LETTER SMALL J
82D3CEC9D54DFBC7619D0B9EF5F4993E,wʲ,LATIN SMALL LETTER W - MODIFIER LETTER SMALL J
57EA8AF98F6DB6ABCCA78C07BA1F964C,mʲ,LATIN SMALL LETTER M - MODIFIER LETTER SMALL J
20FC839FE1D89514B132E8CEFDE8C8E8,əi,LATIN SMALL LETTER SCHWA - LATIN SMALL LETTER I
D6583CDB585C6532D187D8E1F2209583,ɜi,LATIN SMALL LETTER REVERSED OPEN E - LATIN SMALL LETTER I
5CB65BAFE5AF67F18E1AA6A8DE42F618,ɔi,LATIN SMALL LETTER OPEN O - LATIN SMALL LETTER I
CAC640ECB741C1BA649D312F2186EB70,əu,LATIN SMALL LETTER SCHWA - LATIN SMALL LETTER U
9E46B3002F7BED143C34668398E2BBD7,ɛu,LATIN SMALL LETTER OPEN E - LATIN SMALL LETTER U
C0BADAB2EE4357D2B0319D4A4B8A0A84,ɜu,LATIN SMALL LETTER REVERSED OPEN E - LATIN SMALL LETTER U
2F5AF75D2EEF66E3D102C24ECE9D7EF6,ɔu,LATIN SMALL LETTER OPEN O - LATIN SMALL LETTER U
E1E0A66A7019DAB26B423051648216D0,t̠,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW
D9A1F3786F5DE62FA2ECECBF2036BCBB,d̠,LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW
B77185AA8F9C8642EECE12FC542B9395,t̠s̠,LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER S - COMBINING MINUS SIGN BELOW
5D3AB34D19BE7E319369F0328CB3CB7D,s̠,LATIN SMALL LETTER S - COMBINING MINUS SIGN BELOW
617E525C3B9564276DBE1D819C09EF03,n̠,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW
3EDAF6216EB1BA30820F52754A2515EA,r̠,LATIN SMALL LETTER R - COMBINING MINUS SIGN BELOW
A226BAACF325CDDFA1D1D7C55D9EA781,ɻ,LATIN SMALL LETTER TURNED R WITH HOOK
005BC670D0C514FD8B56234CB14F4FD5,ts̺,LATIN SMALL LETTER T - LATIN SMALL LETTER S - COMBINING INVERTED BRIDGE BELOW
0AD5B815A37D7A245DAC0F5E164ECCD0,z̺,LATIN SMALL LETTER Z - COMBINING INVERTED BRIDGE BELOW
70B73BACB06AB6CCEBE6E6710EBB7BE6,ĩː,LATIN SMALL LETTER I - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
BAC1076952BFA8DB102EB8888621C1B6,ũː,LATIN SMALL LETTER U - COMBINING TILDE - MODIFIER LETTER TRIANGULAR COLON
8A250ED17471F3B343DDA58AB02B1ADF,ðʲ,LATIN SMALL LETTER ETH - MODIFIER LETTER SMALL J
5A0564168E190167424F82AA99BCC7E4,ʎ̥,LATIN SMALL LETTER TURNED Y - COMBINING RING BELOW
E5FFAC40D2833CD8D510BB9907413E4F,ʏ,LATIN LETTER SMALL CAPITAL Y
0DE9FF71A937AC65944BCB74B0AEC0FC,œː,LATIN SMALL LIGATURE OE - MODIFIER LETTER TRIANGULAR COLON
3CB36417FA2A7E504A8C4F925C6F2CF4,mpʰ,LATIN SMALL LETTER M - LATIN SMALL LETTER P - MODIFIER LETTER SMALL H
9FED89EEE43DE85C7702215EBDAC51D7,ʰp,MODIFIER LETTER SMALL H - LATIN SMALL LETTER P
8CE75C9AC61BF1668603876DCD7F123E,ntʰ,LATIN SMALL LETTER N - LATIN SMALL LETTER T - MODIFIER LETTER SMALL H
7037C2C03FEF7F234269EC33D2741B4A,ʰt,MODIFIER LETTER SMALL H - LATIN SMALL LETTER T
BA530CB7217021A18FF4FD8770E777F4,rd,LATIN SMALL LETTER R - LATIN SMALL LETTER D
13A7BE16ED86487CFBC92F04FC5F95B4,ŋkʰ,LATIN SMALL LETTER ENG - LATIN SMALL LETTER K - MODIFIER LETTER SMALL H
F4025DC937C3599D3F8836714D8F0F54,ʰk,MODIFIER LETTER SMALL H - LATIN SMALL LETTER K
959E1ED2891664B9C49DA8A66486232A,rɡ,LATIN SMALL LETTER R - LATIN SMALL LETTER SCRIPT G
6111653BBE56DBB48CBBD7F18DB2D7DF,ndz,LATIN SMALL LETTER N - LATIN SMALL LETTER D - LATIN SMALL LETTER Z
BC89F1C10F9323B1FED1FAD4D5F4FA30,ntsʰ,LATIN SMALL LETTER N - LATIN SMALL LETTER T - LATIN SMALL LETTER S - MODIFIER LETTER SMALL H
F4E50DB4E0388A53C13D4FE2C8237488,ʰts,MODIFIER LETTER SMALL H - LATIN SMALL LETTER T - LATIN SMALL LETTER S
A9E12407AD1349C5EE106C90C86E11D6,ɳɖʐ,LATIN SMALL LETTER N WITH RETROFLEX HOOK - LATIN SMALL LETTER D WITH TAIL - LATIN SMALL LETTER Z WITH RETROFLEX HOOK
BFBF32C542DC38EAFF30D30F00CB997F,ɳʈʂʰ,LATIN SMALL LETTER N WITH RETROFLEX HOOK - LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK - MODIFIER LETTER SMALL H
81298AF3ECB6512590F5D847D518DFD3,ʰʈʂ,MODIFIER LETTER SMALL H - LATIN SMALL LETTER T WITH RETROFLEX HOOK - LATIN SMALL LETTER S WITH HOOK
E8A9FEC9A1B502D54358B0FE53449BE1,n̠d̠ʒ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER D - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER EZH
5BE4C11A46BF8574A311C86A500B67E9,n̠t̠ʃ,LATIN SMALL LETTER N - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
863F89B15D4B4BE3721A1C1A1960A2AE,ʰt̠ʃ,MODIFIER LETTER SMALL H - LATIN SMALL LETTER T - COMBINING MINUS SIGN BELOW - LATIN SMALL LETTER ESH
9AD97C058B323C5CA6DD23386064BCB9,tɕʰ,LATIN SMALL LETTER T - LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER SMALL H
336FA75BFB823A07B43549B49E2F1FBF,ndʑ,LATIN SMALL LETTER N - LATIN SMALL LETTER D - LATIN SMALL LETTER Z WITH CURL
E3B4DAC145581A9EEC22438FA3CE9941,ntɕʰ,LATIN SMALL LETTER N - LATIN SMALL LETTER T - LATIN SMALL LETTER C WITH CURL - MODIFIER LETTER SMALL H
4A4851482756E38BD1F02DAA69959EDB,ʰtɕ,MODIFIER LETTER SMALL H - LATIN SMALL LETTER T - LATIN SMALL LETTER C WITH CURL
9EBF00B0DFB3E7F964B97DB54E9A36FD,ʐ,LATIN SMALL LETTER Z WITH RETROFLEX HOOK
565F4D54F251CA28919DEA0298E2FA03,je,LATIN SMALL LETTER J - LATIN SMALL LETTER E
4037FCE9131EE8DEB6E063329F55783A,wE,LATIN SMALL LETTER W - LATIN CAPITAL LETTER E
5BE6244CB05D38202EE3083DB788D3FB,wo,LATIN SMALL LETTER W - LATIN SMALL LETTER O
2FEA63A8EE9E923D793DC44070776998,ew,LATIN SMALL LETTER E - LATIN SMALL LETTER W
EABB8830840C8F285D2B7F9391F952DB,(w)æ,LEFT PARENTHESIS - LATIN SMALL LETTER W - RIGHT PARENTHESIS - LATIN SMALL LETTER AE
80040E39D7164484CBB2338A18B395E8,ja,LATIN SMALL LETTER J - LATIN SMALL LETTER A
303C998EDC4E1980718258AA4C4AAF33,(w)ɑ,LEFT PARENTHESIS - LATIN SMALL LETTER W - RIGHT PARENTHESIS - LATIN SMALL LETTER ALPHA
89853F789BBC448EC3F0E7C43FF0B95B,ri,LATIN SMALL LETTER R - LATIN SMALL LETTER I
FDABA4FCE790296F0CC19E4F981D1A0F,riu,LATIN SMALL LETTER R - LATIN SMALL LETTER I - LATIN SMALL LETTER U
BA80C9D0E92A0C844D914A461C5043EA,ru,LATIN SMALL LETTER R - LATIN SMALL LETTER U
04A62467CC8C1F5B37E84C8227D445AA,re,LATIN SMALL LETTER R - LATIN SMALL LETTER E
DCAFBF608C023E88BBB90DB8FD0B8D43,ro,LATIN SMALL LETTER R - LATIN SMALL LETTER O
DE4398FDBA5254EE2E8682B5C7F1239E,ræ,LATIN SMALL LETTER R - LATIN SMALL LETTER AE
2239E4934A7E77A54744DBF280E26870,rɑ,LATIN SMALL LETTER R - LATIN SMALL LETTER ALPHA
9F9549B61AA84ADDB175757036A6F7CE,jẽ,LATIN SMALL LETTER J - LATIN SMALL LETTER E - COMBINING TILDE
8B3827BE28AEC0139F61E6E165E4D6EA,wõ,LATIN SMALL LETTER W - LATIN SMALL LETTER O - COMBINING TILDE
AB44A3194B0CE3B90F63E46511F012DE,ˀw,MODIFIER LETTER GLOTTAL STOP - LATIN SMALL LETTER W
AEE57D41391C35872E483F0A8AB5BF0A,t̻s̻,LATIN SMALL LETTER T - COMBINING SQUARE BELOW - LATIN SMALL LETTER S - COMBINING SQUARE BELOW
414D673146D17C45361E43106C4235B9,d̻z̻,LATIN SMALL LETTER D - COMBINING SQUARE BELOW - LATIN SMALL LETTER Z - COMBINING SQUARE BELOW
3D40216C9532536F883C5389136C5500,s̻,LATIN SMALL LETTER S - COMBINING SQUARE BELOW
8AB7F55EAB4F34299B9887A4F4BCF42F,ɮ,LATIN SMALL LETTER LEZH
